
  "eyebrow": "ຄຸນນະພາບທີ່ເຊື່ອມຕໍ່ເຖິງກັນ",
  "title": "ສິ່ງທີ່ລູກຄ້າ ແລະ ຄູ່ຮ່ວມງານຂອງພວກເຮົາກ່າວເຖິງ",
  "lead": "ຕັ້ງແຕ່ຜູ້ຮັບເໝົາກໍ່ສ້າງ, ບໍລິສັດຂົນສົ່ງ ໄປຈົນເຖິງພະນັກງານທີ່ເຮັດວຽກມາຍາວນານ: K Aqua KWT GmbH ເປັນຕົວແທນຂອງຄວາມຊັດເຈນສູງສຸດຈາກ Waldsolms. ອ່ານປະສົບການທີ່ຜູ້ຄົນໄດ້ຮັບຈາກການບໍລິການ ແລະ ຜະລິດຕະພັນ 'Made in Germany' ຂອງພວກເຮົາໃນທຸກໆມື້ ດ້ວຍຕົວທ່ານເອງ.",
  "trustBadge": "ການຕີລາຄາໃນ Google",
  "trustStars": "4,9 / 5",
  "trustBasedOn": "(ອີງຕາມ 44 ການຕີລາຄາ)",
  "tabA": "ຄຸນນະພາບ & 'Made in Germany'",
  "tabB": "ໂລຈິສຕິກ & ການຈັດສົ່ງ",
  "tabC": "ບໍລິການລູກຄ້າ & ທີມງານ",
  "reviews": {
    "a1": "„ໂຮງງານໃນ Waldsolms ປະເທດເຢຍລະມັນ ທີ່ຊ່ຽວຊານດ້ານທໍ່ ແລະ ຂໍ້ຕໍ່ PPR **Made in Germany**. ພະນັກງານຍອດຢ້ຽມ.“",
    "a1Author": "Giulio C.",
    "a2": "„**ຄຸນນະພາບເຢຍລະມັນ** ສໍາລັບການເຄືອບ ແລະ ຂໍ້ຕໍ່ PPR, ພະນັກງານເປັນມິດຫຼາຍ.“",
    "a2Author": "Veronica P.",
    "a3": "„**ບໍລິສັດທີ່ທັນສະໄໝ**. ຜະລິດທໍ່ພາດສະຕິກທຸກຂະໜາດ ແລະ ອຸປະກອນເສີມ.“",
    "a3Author": "Ewald S.",
    "a4": "„ທໍ່ ແລະ ຂໍ້ຕໍ່ PPR ຈາກ **ການຜະລິດຂອງເຢຍລະມັນ**, ພະນັກງານ ແລະ ຜະລິດຕະພັນທີ່ຍອດຢ້ຽມ.“",
    "a4Author": "Kais S.",
    "a5": "„**ຜະລິດຕະພັນຄຸນນະພາບສູງ** ແລະ ໂຮງງານຊັ້ນນໍາຂອງເຢຍລະມັນ.“",
    "a5Author": "Abdoo4560 D. / Al B. / Vito Nadir H.",
    "a6": "„ຜະລິດຕະພັນດີຫຼາຍ, **ຄຸນນະພາບທີ່ເຊື່ອຖືໄດ້** ແລະ ການຈັດສົ່ງກົງເວລາ.“",
    "a6Author": "Klaus T.",
    "b1": "„ການບໍລິການທີ່ດີຫຼາຍ, **ການເອົາເຄື່ອງລົງໄວ**. ຂ້ອຍສາມາດພັກຜ່ອນດົນໄດ້ຢູ່ທີ່ນີ້. ພວກເຂົາຍັງສະເໜີຫ້ອງນໍ້າ ແລະ ບ່ອນອາບນໍ້າໃຫ້ຂ້ອຍ. ຢູ່ທີ່ນີ້, ຄົນຂັບລົດບັນທຸກຮູ້ສຶກ **ມີຄຸນຄ່າ**. ຂ້ອຍຍິນດີທີ່ຈະກັບມາບ່ອນນີ້ອີກແນ່ນອນ.“",
    "b1Author": "Michael S.",
    "b2": "„ພິກັດປະຈຸບັນຂອງທາງເຂົ້າແມ່ນ **50.428210, 8.499154**. ມີບ່ອນຈອດລົດຫ່າງອອກໄປປະມານ 100 ແມັດ. ພະນັກງານເປັນມິດ.“",
    "b2Author": "Oleg M. / Hasan S.",
