    "trinkwasser": {
      "metaTitle": "Συστήματα Πόσιμου Νερού PP-R | K Aqua",
      "metaDesc": "Υγιεινή χωρίς συμβιβασμούς. Τα συστήματα σωληνώσεων K Aqua PP-R εξασφαλίζουν 100% καθαρότητα πόσιμου νερού, χωρίς διάβρωση και ανάπτυξη λεγιονέλλας. Μελετημένα στη Γερμανία.",
      "heroEyebrow": "Υποδομή Πόσιμου Νερού",
      "heroTitle": "Ασφάλεια στην",
      "heroSubtitle": "πιο καθαρή της μορφή.",
      "heroDesc": "Το πόσιμο νερό είναι το πιο αυστηρά ελεγχόμενο τρόφιμο στον κόσμο. Τα συστήματά μας από Πολυπροπυλένιο εγγυώνται ότι η ποιότητα του νερού σας παραμένει άψογη, από την παροχή στο κτίριο έως το τελευταίο σημείο λήψης. Χωρίς βαρέα μέταλλα, χωρίς διάβρωση.",
      "heroBtnPrimary": "Λύσεις Πόσιμου Νερού",
      "heroBtnSecondary": "Λήψη Πιστοποιητικών",
      "section1Eyebrow": "Η Κρίσιμη Υποδομή",
      "section1Title": "Η υγεία ενός κτιρίου ρέει μέσα από τους σωλήνες του.",
      "section1Lead": "Στον σχεδιασμό TGA (Τεχνικού Εξοπλισμού Κτιρίων), το δίκτυο πόσιμου νερού δεν συγχωρεί κανένα σφάλμα.",
      "section1P1": "Μια εγκατάσταση που διαρρέει ή διαβρώνεται δεν προκαλεί απλώς ακριβές υλικές ζημιές – θέτει σε κίνδυνο την υγεία των χρηστών μέσω βακτηριακής μόλυνσης (π.χ. Legionella) ή μετανάστευσης βαρέων μετάλλων. Στον κλάδο της υγειονομικής περίθαλψης ή στην πολυτελή ξενοδοχεία, αυτό μεταφράζεται σε άμεσο λειτουργικό κίνδυνο.",
      "section1P2": "Γι' αυτό στην K Aqua ακολουθούμε μια προσέγγιση μηχανικής, βασισμένη στην αρχή της <span class=\"text-foreground font-semibold\">Μηδενικής Ανοχής σε Σφάλματα</span>. Ενώ τα συμβατικά συστήματα από μέταλλο ή σύνθετα υλικά έχουν μια υπολογισμένη περίοδο φθοράς (διάβρωση, επικαθίσεις, κόπωση σφραγίσεων), τα συστήματά μας PP-R και PPRCT εξαλείφουν αυτούς τους κινδύνους μέσω της φυσικής και χημικής τους δομής.",
      "section1P3": "Μια ομοιογενής συγκόλληση polyfusion σημαίνει ότι το δίκτυο δεν αποτελείται από χιλιάδες μεμονωμένα μέρη, αλλά από ένα ενιαίο, συνεχές μακρομόριο. Αυτή είναι η ουσία του <em class=\"text-foreground italic\">German Engineering</em>: Η κατασκευή ενός συστήματος που δεν λειτουργεί απλώς σήμερα, αλλά θα έχει ακριβώς τις ίδιες υδραυλικές και υγειονομικές ιδιότητες σε 50 χρόνια, όπως την ημέρα της έναρξης λειτουργίας του.",
      "section2Eyebrow": "Τεχνολογικό Βάθος",
      "section2Title": "Αρχιτεκτονική της Υπεροχής.",
      "section2Lead": "Η υπεροχή του συστήματος K Aqua δεν έγκειται σε επιφανειακά χαρακτηριστικά, αλλά σε έναν βαθύ, υλικοκεντρικό σχεδιασμό.",
      "scroll1Title": "Μοριακή Ακεραιότητα (PP-R / PPRCT)",
      "scroll1Desc": "Τα συστήματα πόσιμου νερού μας κατασκευάζονται από υψηλού μοριακού βάρους Τυχαίο Συμπολυμερές Πολυπροπυλενίου. Η μακρομοριακή δομή εγγυάται απόλυτη αδράνεια απέναντι σε επιθετικά νερά και χημικά πρόσθετα. Οι σωλήνες δεν αλληλεπιδρούν μικροσκοπικά με το ρευστό μέσο, αποκλείοντας φυσικά οποιαδήποτε μετανάστευση σωματιδίων ή μόλυνση του πόσιμου νερού σε μοριακό επίπεδο.",
      "scroll2Title": "Θερμική Συγκόλληση (Polyfusion)",
      "scroll2Desc": "Ξεχάστε τα O-rings, τις φλάντζες και τις μηχανικές συνδέσεις πρεσαρίσματος. Το σύστημά μας βασίζεται στην ομοιογενή συγκόλληση υλικού (polyfusion). Ο σωλήνας και το εξάρτημα συγχωνεύονται στους 260°C σε μία αδιαχώριστη φυσική οντότητα. Το αποτέλεσμα είναι ένα απόλυτα ομοιογενές δίκτυο σωληνώσεων, χωρίς πιθανά αδύναμα σημεία στις ενώσεις. Όπου δεν υπάρχει σφράγιση, δεν μπορεί να αποτύχει καμία σφράγιση.",
      "scroll3Title": "Βακτηριολογική Αντίσταση",
      "scroll3Desc": "Οι εσωτερικές επιφάνειες με μορφή καθρέφτη των συστημάτων μας (τιμή τραχύτητας k = 0,007 mm) δεν προσφέρουν στα μικροόργανισματα και τα βιοφίλμ κανένα σημείο προσκόλλησης. Αυτό εξαλείφει τον κίνδυνο σχηματισμού λεγιονέλλας και βακτηριολογικής ανάπτυξης. Σε συνδυασμό με την απόλυτη αδιαφάνεια, ο κίνδυνος μικροβιολογικής μόλυνσης μειώνεται στο ελάχιστο, καθιστώντας το σύστημα ιδανική επιλογή για νοσοκομεία και κρίσιμες υποδομές.",
      "scroll4Title": "Υδραυλική Μακροπρόθεσμη Απόδοση",
      "scroll4Desc": "Οι μεταλλικοί σωλήνες υπόκεινται σε μια προοδευτική διαδικασία διάβρωσης και επικαθίσεων αλάτων, που μειώνει τη διατομή και αυξάνει δραματικά την απώλεια πίεσης με την πάροδο των δεκαετιών. Τα συστήματα K Aqua διατηρούν την αρχική τους υδραυλική διατομή για ολόκληρη τη διάρκεια ζωής, άνω των 50 ετών. Η απόδοση των αντλιών παραμένει σταθερή, αποτρέπεται η σπηλαίωση και τα λειτουργικά έξοδα (OPEX) της υποδομής διατηρούνται ακριβώς στο υπολογισμένο επίπεδο.",
      "section3Eyebrow": "Μήτρα Απόδοσης",
      "section3Title": "Συστημική υπεροχή ποσοτικοποιημένη.",
      "section3Lead": "Πιστοποιημένο σύμφωνα με τα αυστηρότερα παγκόσμια πρότυπα (DIN, EN, ISO, DVGW, SKZ), το K Aqua παρέχει μια μετρήσιμα ανώτερη απόδοση σε όλους τους κρίσιμους δείκτες απόδοσης (KPIs).",
      "bento1Title": "100% Ανθεκτικό στη Διάβρωση",
      "bento1Desc": "Ενώ τα μέταλλα αντιδρούν αναπόφευκτα με το νερό και το οξυγόνο, το PP-R παραμένει απόλυτα αδρανές. Χωρίς διάβρωση από τρύπημα, χωρίς σχηματισμό σκουριάς, χωρίς μόλυνση του μέσου.",
      "bento2Title": "Διάρκεια ζωής > 50 χρόνια",
      "bento2Desc": "Υπό τυποποιημένες συνθήκες λειτουργίας (20°C / 10 bar), το σύστημα έχει δοκιμαστεί για διάρκεια ζωής άνω των 50 ετών. Αυτό αντιστοιχεί στην υπολογισμένη διάρκεια ζωής των σύγχρονων ακινήτων.",
      "bento3Title": "Ηχομόνωση",
      "bento3Desc": "Η υψηλή πυκνότητα και ελαστικότητα του πολυπροπυλενίου απορροφά αποτελεσματικά τον θόρυβο ροής και τα πλήγματα πίεσης (υδραυλικό πλήγμα). Το αποτέλεσμα είναι αθόρυβη λειτουργία, ιδανική για πολυτελή ξενοδοχεία.",
      "bento4Title": "Χαμηλή Θερμική Αγωγιμότητα",
      "bento4Desc": "Με θερμική αγωγιμότητα μόλις 0,24 W/mK, το σύστημα ελαχιστοποιεί δραστικά τη συμπύκνωση και την απώλεια θερμότητας. Απαιτεί σημαντικά λιγότερη εξωτερική μόνωση από τους χαλκοσωλήνες ή χαλυβδοσωλήνες.",
      "bento5Title": "Αντοχή στην πίεση PN25",
      "bento5Desc": "Οι σωλήνες υψηλής απόδοσης μας (SDR 6 / PN 25) αντέχουν σε τεράστιες λειτουργικές πιέσεις και αιχμές θερμοκρασίας. Σχεδιασμένοι για κατακόρυφες στήλες σε ουρανοξύστες και συστήματα υψηλής πίεσης.",
      "bento6Title": "Ασφαλές για Τρόφιμα & Τοξικολογικά αβλαβές",
      "bento6Desc": "Χωρίς βαρέα μέταλλα, πλαστικοποιητές ή τοξικά πρόσθετα. Το PP-R πληροί τα υψηλότερα διεθνή πρότυπα πόσιμου νερού και δεν επηρεάζει ούτε τη γεύση ούτε την οσμή του νερού.",
      "bento7Title": "Παγκόσμιες Πιστοποιήσεις",
      "bento7Desc": "Το K Aqua επιτηρείται συνεχώς από ανεξάρτητα ινστιτούτα δοκιμών. Φορείς όπως το SKZ, το WRAS και πολλοί άλλοι επιβεβαιώνουν τη σταθερή, αδιαπραγμάτευτη premium ποιότητα της παραγωγής μας.",
      "timelineEyebrow": "Ο Κύκλος Ζωής Ποιότητας",
      "timelineLead": "Από την πρώτη ύλη έως τη χρήση για δεκαετίες: Κάθε βήμα στον κύκλο ζωής ενός συστήματος σωληνώσεων K Aqua υπόκειται σε αυστηρά πρωτόκολλα ποιότητας.",
      "timeline1Year": "Φάση 1",
      "timeline1Title": "Προδιαγραφή Υλικού",
      "timeline1Desc": "Επιλογή κόκκων ύψιστης καθαρότητας (Borealis / Sabic). Δοκιμασμένος έλεγχος κάθε παρτίδας στο εργαστήριο K Aqua για τη μοριακή κατανομή και τον δείκτη ροής τήγματος (MFI).",
      "timeline2Year": "Φάση 2",
      "timeline2Title": "Εξώθηση Ακριβείας",
      "timeline2Desc": "Επεξεργασία σε υπερσύγχρονους εξωθητήρες (extruders) της KraussMaffei. Η υπερηχητική μέτρηση πάχους τοιχώματος κατά τη διάρκεια της διαδικασίας διασφαλίζει ανοχές διαστάσεων στο επίπεδο του μικρομέτρου.",
      "timeline3Year": "Φάση 3",
      "timeline3Title": "Εξαρτήματα Έγχυσης (Injection Moulding)",
      "timeline3Desc": "Πλήρως αυτοματοποιημένη παραγωγή εξαρτημάτων σε συνθήκες καθαρού δωματίου. Τα μεταλλικά σπειρώματα από ορείχαλκο DZR ενσωματώνονται με ασφάλεια στρέψης.",
      "timeline4Year": "Φάση 4",
      "timeline4Title": "Υδροστατική Δοκιμή Ακραίας Καταπόνησης (Stress Test)",
      "timeline4Desc": "Κάθε παρτίδα παραγωγής υποβάλλεται σε καταστροφικές δοκιμές πίεσης θραύσης και δοκιμές ερπυσμού (creep) για 1000 ώρες στους 95°C. Μόνο παρτίδες με μηδενικά ελαττώματα αποδεσμεύονται για παγκόσμια εξαγωγή.",
      "timeline5Year": "Φάση 5",
      "timeline5Title": "Ενσωμάτωση Συστήματος",
      "timeline5Desc": "Εγκατάσταση επιτόπου από πιστοποιημένους τεχνικούς συγκόλλησης. Η ομοιογενής polyfusion δημιουργεί ένα ατέρμονο σύστημα χωρίς μηχανικές αδυναμίες. Μια τελική δοκιμή πίεσης επαληθεύει την ακεραιότητα όλου του δικτύου.",
      "section4Title": "Το άθροισμα των τεχνικών λεπτομερειών.",
      "section4P1": "Η αληθινή μηχανική φαίνεται στο άθροισμα τέλειων λεπτομερειών. Το εύρος των διαστάσεων μας κυμαίνεται από 20 mm για το τελικό σημείο έως 160 mm για τις γιγαντιαίες κεντρικές γραμμές παροχής. Κάθε στοιχείο είναι με ακρίβεια προσαρμοσμένο στην αρχιτεκτονική του συστήματος.",
      "section4P2": "Είτε πρόκειται για κατακόρυφες στήλες σε ουρανοξύστη 80 ορόφων, πολύπλοκα δίκτυα διανομής σε βιομηχανικά κυκλώματα ψύξης, ή υψηλής ευαισθησίας παροχή πόσιμου νερού σε κλινικές, το σύστημα K Aqua προσφέρει την ακριβή, ελεγμένη λύση για κάθε υδραυλική πρόκληση.",
      "stat1Value": "20-160",
      "stat1Unit": "mm",
      "stat1Label": "Εύρος Διαμέτρου",
      "stat2Value": "25",
      "stat2Unit": "bar",
      "stat2Label": "Μέγ. Ονομαστική Πίεση (PN)",
      "stat3Value": "95",
      "stat3Unit": "°C",
      "stat3Label": "Μέγ. Θερμοκρασία",
      "stat4Value": "50",
      "stat4Unit": "+ έτη",
      "stat4Label": "Διάρκεια Ζωής",
      "ctaTitle": "Ασφαλίστε την υποδομή σας.",
      "ctaDesc": "Μιλήστε με την ομάδα μηχανικών μας για το επόμενο μεγάλο έργο σας (Megaproject). Δεν παραδίδουμε απλώς σωλήνες, παραδίδουμε ασφάλεια συστήματος.",
      "ctaBtn": "Επικοινωνήστε με την Υποστήριξη Μηχανικών"
    }
