  
  "markets": {
    "landwirtschaft": {
      "metaTitle": "Qishloq xo'jaligi infratuzilmasi",
      "metaDesc": "K Aqua Qishloq xo'jaligi: Global qishloq xo'jaligi loyihalari uchun yuqori samarali infratuzilma. Germaniya muhandisligi orqali murosasiz xavfsizlik.",
      "heroEyebrow": "K Aqua Bozori: Qishloq xo'jaligi",
      "heroTitle": "Agro-infratuzilma.",
      "heroSubtitle": "Engineered in Germany.",
      "heroDesc": "Global oziq-ovqat xavfsizligi sug'orishda yon berishlarga toqat qilmaydi. K Aqua dunyodagi eng yirik qishloq xo'jaligi loyihalari uchun yuqori samarali tizimlarni taqdim etadi. Eng qat'iy sanoat standartlari bo'yicha ishlab chiqarilgan. Quvurning yorilishi millionlarga tushadigan joyda K Aqua yagona mantiqiy tanlovdir.",
      "heroBtnPrimary": "Agro loyihani so'rash",
      "heroBtnSecondary": "Texnik xususiyatlarni o'qish",
      "section1Eyebrow": "Mezon",
      "section1Title": "Suv cho'l bilan uchrashadigan joyda.",
      "section1Lead": "Sahroi Kabir yoki Avstraliya dashtlarining o'rtasida ulkan sug'orish tizimlari qurilganda, bug'doy somondan ajraladi. An'anaviy tizimlar ultrabinafsha nurlari (UV), doimiy bosim o'zgarishi va agressiv tuproq kimyosi ostida ishdan chiqadi. K Aqua aynan shu ekstremal sharoitlar uchun ishlab chiqilgan.",
      "section2Eyebrow": "Texnologiya",
      "section2Title": "Chidamlilik anatomiyasi.",
      "section2Lead": "Bizning quvur tizimlarimizning har bir millimetri polimer texnologiyasi bo'yicha o'n yillik nemis tadqiqotlari va ishlanmalarining natijasidir.",
      "scroll1Title": "Mutlaq UV va ob-havoga chidamlilik",
