    "landwirtschaft": {
      "metaTitle": "農業用インフラ",
      "metaDesc": "K Aqua 農業: グローバルな農業プロジェクトのための高性能インフラ。ドイツのエンジニアリングによる妥協のない安全性。",
      "heroEyebrow": "K Aqua Market: 農業",
      "heroTitle": "農業インフラ。",
      "heroSubtitle": "Engineered in Germany.",
      "heroDesc": "世界の食料安全保障において、灌漑の妥協は許されません。K Aquaは世界最大の農業プロジェクトに高性能システムを提供します。最も厳しい業界基準に基づいて製造されており、パイプの破損が数百万の損失をもたらすような状況において、唯一の論理的な選択肢です。",
      "heroBtnPrimary": "農業プロジェクトについて問い合わせる",
      "heroBtnSecondary": "技術仕様を読む",
      "section1Eyebrow": "基準",
      "section1Title": "水と砂漠が交わる場所。",
      "section1Lead": "サハラ砂漠の真ん中やオーストラリアのステップに巨大な灌漑システムが建設されるとき、本物が試されます。従来のシステムは、紫外線負荷、絶え間ない圧力変動、攻撃的な土壌化学によって故障します。K Aquaはまさにこれらの極端な条件のために開発されました。",
      "section2Eyebrow": "テクノロジー",
      "section2Title": "耐久性の解剖学。",
      "section2Lead": "当社の配管システムの1ミリメートル1ミリメートルが、ポリマー技術における数十年にわたるドイツの研究開発の成果です。",
      "scroll1Title": "完全な紫外線・耐候性",
      "scroll1Desc": "現代の農業産業において、配管システムは何年にもわたり直射日光や極端な温度変化に容赦なくさらされます。当社の独自ポリマーマトリックスは、分子の劣化なしに紫外線を吸収します。結果：砂漠での数十年の使用後でも脆化や微小な亀裂がなく、100%の構造的完全性を保ちます。",
      "scroll2Title": "複雑な灌漑に対応する圧力安定性",
      "scroll2Desc": "大規模なピボット灌漑システムやドリップホースには、広大な距離にわたって一定の巨大な水圧が必要です。K Aquaシステムは、圧力の急上昇やウォーターハンマー（水撃）を運動的に緩和するように設計されています。シームレスな溶接技術により、あらゆる接続部で絶対的な密閉性を保証し、最大限の資源効率のための漏れゼロを実現します。",
      "scroll3Title": "肥料に対する耐薬品性",
      "scroll3Desc": "現代の施肥灌漑（灌漑システムを通じた液体肥料や農薬の散布）には、攻撃的な化学物質、酸、アルカリに対して高い耐性を持つパイプが必要です。当社のK Aqua PPRシステムは農薬と反応せず、鏡のように滑らかな内壁により堆積物を防ぎ、土壌の健康を保護します。",
      "scroll4Title": "バイオセキュリティによる収量保護",
      "scroll4Desc": "配管内の微生物の増殖は、収穫全体を台無しにする可能性があります。K Aquaは、バイオフィルムの形成や藻類の増殖をほぼ不可能にする非粘着性の内面を採用しています。水源でのきれいな水は、植物に届くまできれいなままです。世界の食料安全保障のためのドイツのエンジニアリング。",
      "section3Eyebrow": "システムの利点",
      "section3Title": "エンジニアリングによる優位性。",
      "section3Lead": "K Aquaの選択は数学的な確実性です。低い総所有コスト（TCO）と絶対的な運用セキュリティの組み合わせ。",
      "bento1Title": "均一な溶接",
      "bento1Desc": "Oリング、接着剤、機械的継手は忘れてください。K Aquaのパイプと継手は分子レベルで融合し、単一の不可分な単位になります。漏れのリスクは数学的に正確な0%に減少します。",
      "bento2Title": "軽量構造",
      "bento2Desc": "金属製システムと比較して、K Aquaのパイプの重量はわずか数分の一です。これは建設現場のロジスティクスを革命的に変え、輸送コストを大幅に削減し、アクセスが困難な地形でも迅速な敷設を可能にします。",
      "bento3Title": "耐震性の柔軟性",
      "bento3Desc": "材料には本質的な柔軟性があります。地盤の動き、沈下、極端な温度変動が発生した場合でも、配管システムは壊れることなく適応します。鋼は裂けますが、K Aquaは曲がります。",
      "bento4Title": "鏡のように滑らかな水力学",
      "bento4Desc": "摩擦係数はほぼゼロです。これは長距離での圧力損失が少ないことを意味し、ポンプシステムを大幅に小型化できます。これにより初期投資が節約されるだけでなく、数十年にわたるエネルギーコストが大幅に削減されます。",
      "section4Title": "これらへの生命線",
      "section4Highlight": "グローバルメガプロジェクト",
      "section4P1": "灌漑システムの故障が何千ヘクタールもの作物の全滅を意味する場合、従来の指標ではもはや不十分です。私たちは何世代にもわたる信頼性を測定します。",
      "section4P2": "K Aquaは、現実をはるかに超える運用シナリオで産業用農業パイプをテストしています。単一のパイプがドイツの工場を出る前に、極端なウォーターハンマー、腐食性の化学物質のカクテル、絶え間ない微小地震振動をシミュレートします。",
      "section4Stat1Val": "50+",
      "section4Stat1Lbl": "年の寿命",
      "section4Stat2Val": "0.0%",
      "section4Stat2Lbl": "漏れ許容度",
      "timelineTitle": "プロジェクト実行",
