  "productNames": {
    "accessories_backing-flange": "",
    "accessories_flat-gasket-for-unions": "",
    "accessories_flat-gasket": "",
    "accessories_pipe-clamps": "",
    "accessories_plug": "",
    "fittings_cap": "",
    "fittings_cross-over-pipe": "",
    "fittings_cross-over": "",
    "fittings_cross": "",
    "fittings_elbow-45-female-male": "",
    "fittings_elbow-45": "",
    "fittings_elbow-90-female-male": "",
    "fittings_elbow-90": "",
    "fittings_electrofusion-socket": "",
    "fittings_flange-adaptor": "",
    "fittings_reducing-bush": "",
    "fittings_reducing-tee-large": "",
    "fittings_reducing-tee": "",
    "fittings_socket": "",
    "fittings_tee": "",
    "pipes_k-fiber-pipe-pp-r-sdr-11": "",
    "pipes_k-fiber-pipe-pp-r-sdr-17": "",
    "pipes_k-fiber-pipe-pp-r-sdr-7-4": "",
    "pipes_k-fiber-pipe-pp-r-sdr-9": "",
    "pipes_k-fiber-pipe-pp-rct-sdr-7-4": "",
    "pipes_k-fiber-uv-pipe-pp-r-sdr-7-4": "",
    "pipes_k-fiber-uv-pipe-pp-r-sdr-7-4_desc": "",
    "pipes_k-fiber-uv-pipe-pp-rct-sdr-7-4": "",
    "pipes_k-fiber-uv-pipe-pp-rct-sdr-7-4_desc": "",
    "pipes_k-fiberclima-pipe-pp-rct-sdr-11": "",
    "pipes_k-pipe-pp-r-sdr-11": "",
    "pipes_k-pipe-pp-r-sdr-6": "",
    "pipes_k-pipe-pp-rct-sdr-7-4": "",
    "pipes_k-pipe-purple-pp-r-sdr-11": "",
    "tools_butt-welding-machine-90-250": "",
    "tools_drilling-tool-for-weld-in-saddle": "",
    "tools_electrofusion-machine": "",
    "tools_hand-welding-machine-20-32": "",
    "tools_hand-welding-machine-20-32_desc": "",
    "tools_hand-welding-machine-20-63": "",
    "tools_hand-welding-machine-20-63_desc": "",
    "tools_hand-welding-machine-mirror-50-125": "",
    "tools_pipe-cutter-20-40": "",
    "tools_pipe-cutter-50-125-114": "",
    "tools_pipe-cutter-50-125": "",
    "tools_repairing-plug": "",
    "tools_welding-machine-50-125": "",
    "tools_welding-tool-for-repairing-plug": "",
    "tools_welding-tool-for-weld-in-saddles": "",
    "tools_welding-tool": "",
    "transition-fittings_adaptor-socket-female-thread": "",
    "transition-fittings_adaptor-socket-male-thread": "",
    "transition-fittings_elbow-90-male-thread": "",
    "transition-fittings_elbow-bracket-90-female-thread": "",
    "transition-fittings_elbow-bracket-90-female-thread_desc": "",
    "transition-fittings_elbow-wall-bracket-90-female-thread": "",
    "transition-fittings_elbow-wall-bracket-90-female-thread_desc": "",
    "transition-fittings_metal-union-female-thread-brass": "",
    "transition-fittings_metal-union-female-thread": "",
    "transition-fittings_metal-union-male-thread-brass": "",
    "transition-fittings_metal-union-male-thread": "",
    "transition-fittings_tee-90-female-thread": "",
    "transition-fittings_tee-90-male-thread": "",
    "transition-fittings_union-for-watermeters": "",
    "transition-fittings_union": "",
    "valves_adjustable-battery-female-thread": "",
    "valves_battery-female-thread": "",
    "valves_concealed-valve-chrome-heavy-part": "",
    "valves_concealed-valve-chrome-light-part": "",
    "valves_elongation-pieces": "",
    "valves_pp-r-ball-valve-ball-in-pp": "",
    "valves_pp-r-ball-valve-brass": "",
    "valves_straight-seat-valve-green-handle": "",
    "valves_tee-90-female-thread-internal-valve": "",
    "weld-in-saddles_weld-in-saddle-female-thread": "",
    "weld-in-saddles_weld-in-saddle-male-thread": "",
    "weld-in-saddles_weld-in-saddle": ""
