    "klimaanlagen": {
      "metaTitle": "Infrastructură pentru Climă și Răcire | K Aqua",
      "metaDesc": "Climă și Răcire K Aqua: Siguranță fără compromis prin Inginerie Germană. Sisteme de conducte din polipropilenă pentru apă rece, aer condiționat și răcire industrială.",
      "heroEyebrow": "Sector de Piață: Climă și Răcire",
      "heroTitle": "Arhitectura Frigului.",
      "heroSubtitle": "Inginerie Germană.",
      "heroDesc": "Siguranță fără compromisuri pentru rețelele de apă rece și sistemele de climatizare. Când mega-proiectele globale nu tolerează timpi de nefuncționare, K Aqua este singura opțiune. Construit pentru generații.",
      "heroBtnPrimary": "Specificați Proiectul",
      "heroBtnSecondary": "Whitepaper Tehnic",
      "section1Eyebrow": "Provocarea",
      "section1Title": "Călcâiul lui Ahile al sistemelor moderne de climatizare.",
      "section1Lead": "Sistemele convenționale de răcire cu filete de oțel și fitinguri de presare din cupru cedează inevitabil în fața legilor termodinamicii și chimiei. K Aqua oferă calea de ieșire din ciclul coroziunii și al scurgerilor.",
      "section1P1": "În răcirea industrială și climatizarea clădirilor, formarea condensului, fluctuațiile permanente de temperatură și agenții de răcire agresivi impun cerințe extreme asupra sistemului de conducte. Țevile metalice reacționează la acestea prin coroziune de la condens, deteriorarea izolației și pierderi progresive de presiune.",
      "section1P2": "<strong>Sistemele din Polipropilenă K Aqua (PP-R & PPRCT)</strong> sparg această paradigmă. Rețelele noastre de conducte sunt complet inerte la coroziune, oferă caracteristici excelente de curgere fără incrustații și dispun de o capacitate intrinsecă de izolare termică care reduce drastic necesarul de izolație externă. Aceasta nu este doar o țeavă, este o asigurare a infrastructurii.",
      "scroll1Title": "Perfecțiune Izolată",
      "scroll1Desc": "Sistemele noastre PP-R și PPRCT au în mod inerent o conductivitate termică extrem de scăzută. Aceasta elimină în mare măsură riscul formării condensului pe exteriorul țevii, un factor critic în tehnologia modernă de climatizare. Spre deosebire de sistemele metalice, izolațiile suplimentare scumpe și consumatoare de timp sunt adesea de prisos.",
      "scroll2Title": "Arhitectură Fără Coroziune",
      "scroll2Desc": "Sistemele de apă rece din oțel suferă inevitabil de coroziune, ceea ce duce la pitting (coroziune punctuală), scurgeri și o distrugere treptată a sistemului. Sistemele K Aqua sunt 100% rezistente la coroziune. Fără incrustații, fără rugină, fără îngustarea secțiunii transversale a țevii pe întreaga durată de viață de peste 50 de ani.",
      "scroll3Title": "Sudură Omogenă",
      "scroll3Desc": "Piesa centrală a tehnologiei noastre de siguranță. Prin polifuziune, țeava și fitingul se topesc la nivel molecular într-o unitate omogenă și inseparabilă. Fără inele O-ring, fără elemente de conectare mecanice care se uzează în timp. Rezultatul este o etanșeitate absolută, chiar și sub cele mai severe fluctuații de presiune și solicitări mecanice.",
      "scroll4Title": "Structură de Absorbție a Sunetului",
      "scroll4Desc": "Sistemele moderne de climatizare necesită o funcționare extrem de silențioasă. Sistemele de conducte din plastic K Aqua absorb zgomotul de curgere și vibrațiile pompei mult mai eficient decât alternativele metalice. Acest lucru permite utilizarea în zone sensibile la zgomot, cum ar fi săli de operație, hoteluri de lux și săli de concerte, fără izolație fonică secundară scumpă.",
      "section2Eyebrow": "Tehnologie de Bază",
      "section2Title": "Superioritate la nivel molecular.",
      "section2Lead": "Descoperiți principiile de proiectare care fac din K Aqua prima alegere pentru planificatorii TGA (HVAC) și contractorii generali la nivel internațional.",
      "bentoHeader": "Parametri de Performanță",
      "bentoSubheader": "Superioritate măsurabilă în fiecare dimensiune a tehnologiei industriale de răcire și climatizare.",
      "bento1Title": "Până la -20°C",
      "bento1Desc": "Funcționare sigură chiar și la temperaturi extrem de scăzute de alimentare cu agenți de răcire corespunzători (de exemplu, amestecuri de glicol).",
      "bento2Title": "DN 20 până la DN 400",
      "bento2Desc": "Spectru complet de dimensiuni pentru orice scară, de la răcirea unei singure încăperi până la echipamentele centrale de răcire.",
      "bento3Title": "75% Reducere de Greutate",
      "bento3Desc": "Comparativ cu țevile din oțel. Acest lucru permite instalări rapide la înălțime (suspendate), reduce încărcăturile structurale și scade semnificativ costurile de transport.",
      "bento4Title": "Garanție Zero Scurgeri",
      "bento4Desc": "Îmbinările sudate cu fuziune elimină complet riscul de defecțiune specific conexiunilor tradiționale cu flanșe sau filet.",
      "timelineEyebrow": "Ciclul de Viață al Proiectului",
      "timelineLead": "De la primul calcul termic până la decenii de funcționare fără întreținere. K Aqua însoțește fiecare pas al procesului cu precizie fără compromis.",
      "timeline1Year": "Faza 01",
      "timeline1Title": "Inginerie & Specificație",
      "timeline1Desc": "Calculul pierderilor de presiune, al dilatațiilor termice liniare și al echilibrării hidraulice. Inginerii noștri oferă asistență în dimensionarea conductelor până la DN 400.",
      "timeline2Year": "Faza 02",
      "timeline2Title": "Producție de Precizie",
      "timeline2Desc": "Extrudere și turnare prin injecție în condiții de cameră curată la fabrica noastră principală din Germania. Control riguros al calității pentru fiecare lot în parte.",
      "timeline3Year": "Faza 03",
      "timeline3Title": "Logistică Globală",
      "timeline3Desc": "Livrare Just-in-Time pe șantier. Datorită greutății reduse a PP-R (cu aproximativ 75% mai ușor decât oțelul), logistica de transport și manipulare este masiv simplificată.",
      "timeline4Year": "Faza 04",
      "timeline4Title": "Integrarea Sistemului",
      "timeline4Desc": "Instalare cu până la 50% mai rapidă datorită sudurii termice cu mufă. Fără flăcări deschise, fără scântei, siguranță maximă la locul de muncă.",
      "timeline5Year": "Faza 05",
      "timeline5Title": "Punerea în Funcțiune & Recepția",
      "timeline5Desc": "Test de presiune reușit și predarea sistemului. Din acest moment începe deceniul de funcționare complet lipsit de întreținere a sistemului K Aqua.",
      "section3Eyebrow": "Specificații",
      "section3Title": "Fiabilitate Testată.",
      "section3P1": "Sistemele de climatizare K Aqua sunt testate și certificate conform celor mai stricte standarde internaționale. Proprietățile materialului PPRCT permit rezistența la presiuni mai mari cu o grosime redusă a peretelui.",
      "section3P2": "Acest lucru înseamnă: Un diametru interior mai mare pentru același diametru exterior, maximizând debitul hidraulic și reducând drastic energia necesară pompei pentru rețeaua de răcire.",
      "card1Title": "Standard Industrial",
      "card1Desc": "Conformitate cu normele DIN EN ISO 15874 și directivele SKZ.",
      "card2Title": "Mentenanță Ușoară",
      "card2Desc": "Rețeaua de conducte nu necesită întreținere. 100% fără mentenanță.",
      "card3Title": "Suport Global",
      "card3Desc": "Rețea globală de instalatori K Aqua certificați.",
      "card4Title": "Garanție",
      "card4Desc": "Garanție extinsă a sistemului pentru proiectele aprobate.",
      "ctaTitle": "Securizați-vă următorul mega-proiect.",
      "ctaDesc": "Inginerii noștri sunt gata să dimensioneze infrastructura de răcire pentru proiectul dumneavoastră. Beneficiați de Inginerie Germană care stabilește standardele.",
      "ctaBtn1": "Discutați Proiectul",
      "ctaBtn2": "Descărcați Textele de Licitație"
    },
