  "tools": {
    "metaTitle": "PP-R Værktøj & Tilbehør til Rørsystemer",
    "metaDesc": "Opdag professionelt K-Aqua værktøj og tilbehør. Til sikre, effektive og langtidsholdbare installationer af PP-R og PP-RCT rørsystemer.",
    "heroEyebrow": "Tysk Ingeniørkunst",
    "heroTitle": "Værktøj & Tilbehør.",
    "heroSubtitle": "Absolut Præcision.",
    "heroDesc": "Dette modul leverer kompromisløs sikkerhed til de mest krævende projekter på verdensplan. Fremstillet efter de strengeste industristandarder for at holde i generationer. Hvor materialefejl ikke er en mulighed.",
    "heroBtnPrimary": "Forespørg projekt",
    "heroBtnSecondary": "Tekniske data",
    "bentoEyebrow": "K Aqua Økosystemet",
    "bentoTitle": "Værktøj til globale megaprojekter.",
    "bentoLead": "Når internationale totalentreprenører planlægger milliardprojekter, stoler de ikke på løfter, men på hårde fakta og højpræcisionsudstyr.",
    "bento1Title": "Varmeelement-muffesvejseapparater",
    "bento1Desc": "Til dimensioner 20 mm til 125 mm. Kompakt, robust design til den hårde hverdag på byggepladsen.",
    "bento2Title": "Rørskærere & Sakse",
    "bento2Desc": "Ergonomisk design til træthedsfrit arbejde og perfekte 90°-snit.",
    "bento3Title": "Stuksvejsemaskiner",
    "bento3Desc": "Til dimensioner op til 250 mm. CNC-styret for absolut gentagelsesnøjagtighed.",
    "bento4Title": "Reparationssæt & Tilbehør",
    "bento4Desc": "Borehoveder, reparationssadler og hulsåge til efterfølgende forgreninger.",
    "scrollEyebrow": "Deep Tech",
    "scrollTitle": "Ingen plads til fejltolerancer.",
    "scrollLead": "Opdag de teknologiske detaljer, der gør vores værktøj til det foretrukne valg for certificerede installatører.",
    "scroll1Title": "Perfekt termodynamik. Ved hver svejsning.",
    "scroll1Desc": "Vores varmeelement-muffesvejseapparater er udstyret med højpræcise, teflonbelagte svejsedorme og -muffer. Den mikroprocessorstyrede temperaturregulering garanterer en konstant svejsetemperatur på 260°C, selv ved ekstreme udendørstemperaturer på globale byggepladser. Derved skabes en uadskillelig, homogen forbindelse på molekylært niveau.",
    "scroll2Title": "CNC-styret stuksvejsning.",
    "scroll2Desc": "Til store dimensioner (op til 250 mm og mere) benytter vi CNC-styrede stuksvejsemaskiner. Automatisk tryk- og tidsberegning eliminerer menneskelige fejlkilder. Hver svejsecyklus protokollers digitalt for at sikre fuld sporbarhed ved bygningsgodkendelsen. Tysk ingeniørkunst på højeste niveau.",
    "scroll3Title": "Præcisions-rørskræller. På millimeteren nøjagtigt.",
    "scroll3Desc": "Forberedelsen er 80% af svejsningen. Vores mekaniske og elektriske rørskrællere fjerner oxidlaget fra K Aqua rør med en absolut ensartet skæredybde. Dette forhindrer mikroskopiske revner og skaber en perfekt fusionsflade. Et værktøj, der holder i generationer.",
    "scroll4Title": "Koldrundsave til præcise snit.",
    "scroll4Desc": "Rørsakse kan deformere materialet. Vores industrielle koldrundsave garanterer perfekt retvinklede, gratfrie snit. Resultatet: Ingen spændingsinducerede revner, intet tryktab, absolut planparallelitet før svejseprocessen.",
    "timelineTitle": "K Aqua Svejseprocessen",
    "timelineDesc": "Fra snit til molekylær fusion. En standardiseret proces, der resulterer i 100% tætte og vedligeholdelsesfrie rørsystemer.",
    "timeline1Year": "Fase 1: Materialeforberedelse",
    "timeline1Title": "Det perfekte snit.",
    "timeline1Text": "Et gratfrit 90-graders snit er fundamentet for enhver varig forbindelse. Vores præcisionsskærere og koldrundsave garanterer en absolut plan overflade uden mikrostrukturelle deformationer af polypropylenet.",
    "timeline2Year": "Fase 2: Kalibrering & Skrælning",
    "timeline2Title": "Fjernelse af oxidlaget.",
    "timeline2Text": "Før svejsning kalibreres røret nøjagtigt, og det ydre oxidlag fjernes på millimeteren med vores specielle skrælværktøj. Dette muliggør en 100% ren overflade til fusionsprocessen.",
    "timeline3Year": "Fase 3: Termisk Fusion",
    "timeline3Title": "Molekylær sammensmeltning.",
    "timeline3Text": "Rør og fitting opvarmes samtidigt på den teflonbelagte varmematrix til præcis 260°C. Den mikroprocessorstyrede termostat på K Aqua svejseapparaterne holder temperaturen konstant, uanset vind eller vejr.",
    "timeline4Year": "Fase 4: Forbindelsen",
    "timeline4Title": "Livslang sikkerhed.",
    "timeline4Text": "Inden for den foreskrevne omstillingstid samles de opvarmede dele uden at dreje. Efter afkølingsfasen skabes et nyt, absolut homogent emne. Vedligeholdelsesfrit i over 50 år.",
    "specsTitle": "Industriel Autoritet. <br/> Ned til mindste detalje.",
    "specsP1": "I årtier har vi på vores hovedfabrik i hjertet af Tyskland forenet håndværksmæssig stolthed med topmoderne, højautomatiseret produktionsteknologi.",
    "specsP2": "I brug i de hårdeste ørkener og mest ekstreme klimazoner i verden beviser vores materiale sit værd hver eneste dag. Vi sætter den standard, som resten af verden følger.",
    "specsList1": "ISO 9001 certificeret",
    "specsList2": "Teflon PTFE belægning, klasse A",
    "specsList3": "Digital temperaturkalibrering",
    "ctaTitle": "Klar til kompromisløs kvalitet?",
    "ctaDesc": "Tal med vores ingeniørteam om dit næste megaprojekt og anmod om prøver af vores værktøjer.",
    "ctaBtn": "Start projektforespørgsel",
    "hero": {
      "eyebrow": "Værktøj & Tilbehør",
      "title": "Svejseværktøj til PP-R installation",
      "lead": "Muffesvejseapparater, el-svejseteknik og kalibreringsværktøj: Med originalt K Aqua værktøj skabes standardiserede, permanent tætte svejseforbindelser på enhver byggeplads. Professionelt værktøj til PP-R installation."
    }
  },
