      "section2Eyebrow": "Profunzime Tehnologică",
      "section2Title": "Arhitectura Superiorității.",
      "section2Lead": "Superioritatea sistemului K Aqua nu constă în caracteristici superficiale, ci în concepția profundă a materialului.",
      "scroll1Title": "Integritate Moleculară (PP-R / PPRCT)",
      "scroll1Desc": "Sistemele noastre de apă potabilă sunt realizate din Copolimer Random de Polipropilenă cu masă moleculară ridicată. Structura macromoleculară garantează o inerție absolută față de calitățile agresive ale apei și aditivilor chimici. La nivel microscopic, conductele nu interacționează cu fluidul transportat, eliminând fizic orice migrare de particule sau contaminare a apei potabile la nivel molecular.",
      "scroll2Title": "Sudură prin Fuziune Termică",
      "scroll2Desc": "Uitați de inele O-ring, garnituri sau conexiuni mecanice prin presare. Sistemul nostru se bazează pe fuziunea omogenă a materialului (polifuziune). Țeava și fitingul se topesc la 260°C pentru a forma o singură unitate fizică, inseparabilă. Rezultatul este un sistem de conducte complet omogen, fără puncte slabe la îmbinări. Acolo unde nu există o garnitură, nu are ce să cedeze.",
      "scroll3Title": "Rezistență Bacteriologică",
      "scroll3Desc": "Suprafețele interioare extrem de fine ale sistemelor noastre de conducte (valoare de rugozitate k = 0,007 mm) nu oferă microorganismelor și biofilmelor niciun loc de atașare. Acest lucru elimină riscul formării legionelelor și al dezvoltării bacteriologice. În combinație cu opacitatea absolută, riscul de contaminare microbiologică este redus la un minim absolut, făcând din acest sistem alegerea principală pentru spitale și infrastructuri extrem de sensibile.",
      "scroll4Title": "Eficiență Hidraulică pe Termen Lung",
      "scroll4Desc": "De-a lungul deceniilor, țevile metalice sunt supuse unui proces progresiv de coroziune și incrustare care îngustează secțiunea transversală și crește drastic pierderea de presiune. Sistemele K Aqua își păstrează secțiunea transversală hidraulică inițială pe toată durata de viață, de peste 50 de ani. Performanța pompei rămâne constantă, cavitația este evitată, iar costurile de operare ale infrastructurii (OPEX) rămân exact la nivelul calculat.",
      "section3Eyebrow": "Matrice de Performanță",
      "section3Title": "Superioritate sistemică cuantificată.",
      "section3Lead": "Testat conform celor mai stricte standarde globale (DIN, EN, ISO, DVGW, SKZ), K Aqua oferă o performanță măsurabil superioară în toți indicatorii de performanță (KPI) critici.",
      "bento1Title": "100% Rezistent la Coroziune",
      "bento1Desc": "În timp ce metalele reacționează inevitabil cu apa și oxigenul, PP-R rămâne complet inert. Fără coroziune punctuală, fără rugină, fără contaminarea fluidului.",
      "bento2Title": "Durată de viață > 50 de Ani",
      "bento2Desc": "În condiții de operare standardizate (20°C / 10 bar), sistemul este testat pentru o durată de viață de peste 50 de ani. Aceasta corespunde duratei de viață calculate a proprietăților imobiliare moderne.",
      "bento3Title": "Izolație fonică",
      "bento3Desc": "Densitatea mare și elasticitatea polipropilenei absorb extrem de eficient zgomotul de curgere și șocurile de presiune (loviturile de berbec). Rezultatul este o funcționare silențioasă, ideală pentru hotelurile premium.",
      "bento4Title": "Conductivitate termică scăzută",
      "bento4Desc": "Cu o conductivitate termică de doar 0.24 W/mK, sistemul minimizează drastic formarea condensului și pierderile de căldură. Necesită mult mai puțină izolație externă comparativ cu țevile din cupru sau oțel.",
      "bento5Title": "Rezistență la Presiune PN25",
      "bento5Desc": "Țevile noastre de înaltă performanță (SDR 6 / PN 25) rezistă la presiuni de operare masive și vârfuri de temperatură. Proiectate pentru coloane ascendente din zgârie-nori și sisteme de înaltă presiune.",
      "bento6Title": "Siguranță Alimentară & Inofensivitate Toxicologică",
      "bento6Desc": "Fără metale grele, plastifianți sau aditivi toxici. PP-R îndeplinește cele mai înalte standarde internaționale de apă potabilă și nu afectează nici gustul, nici mirosul apei.",
      "bento7Title": "Certificări Globale",
      "bento7Desc": "K Aqua este monitorizată continuu de institute de testare independente. SKZ, WRAS și multe altele confirmă calitatea constantă, premium și fără compromisuri a producției noastre.",
      "timelineEyebrow": "Ciclul de Viață al Calității",
      "timelineLead": "De la materia primă până la decenii de utilizare: Fiecare pas din ciclul de viață al unui sistem de conducte K Aqua este supus unor protocoale stricte de calitate.",
      "timeline1Year": "Faza 1",
      "timeline1Title": "Specificația Materialului",
      "timeline1Desc": "Selectarea granulelor de cea mai înaltă puritate (Borealis / Sabic). Control testat al fiecărui lot în laboratorul de testare K Aqua pentru distribuția greutății moleculare și indicele de topire (MFI).",
      "timeline2Year": "Faza 2",
      "timeline2Title": "Extruziune de Precizie",
      "timeline2Desc": "Procesare pe extrudere de ultimă generație, controlate de computer, de la KraussMaffei. Măsurarea cu ultrasunete a grosimii peretelui în timpul procesului asigură toleranțe dimensionale la nivel de micrometri.",
      "timeline3Year": "Faza 3",
      "timeline3Title": "Fitinguri injectate în matriță",
      "timeline3Desc": "Producție complet automatizată a componentelor sistemului în condiții de cameră curată. Inserțiile filetate din alamă rezistentă la dezincare (DZR) sunt turnate integrat pentru a asigura blocarea mecanică și rezistența la torsiune.",
      "timeline4Year": "Faza 4",
      "timeline4Title": "Test de Stres Hidrostatic",
      "timeline4Desc": "Fiecare lot de producție trece prin teste distructive de presiune la explozie, precum și prin teste de presiune internă pe termen lung la 95°C timp de 1000 de ore. Numai loturile 100% fără defecte sunt aprobate pentru export global.",
      "timeline5Year": "Faza 5",
      "timeline5Title": "Integrarea Sistemului",
      "timeline5Desc": "Instalare la fața locului de către tehnicieni sudori certificați. Polifuziunea omogenă creează un sistem continuu fără puncte slabe mecanice. Un test final de presiune verifică siguranța integrală a întregii rețele.",
      "section4Title": "Suma detaliilor tehnice.",
      "section4P1": "Adevărata inginerie se vede în suma detaliilor perfecte. Gama noastră de diametre se întinde de la 20 mm pentru ultima milă, până la 160 mm pentru rețele de alimentare gigantice. Fiecare element este adaptat cu precizie arhitecturii sistemului.",
      "section4P2": "Fie că e vorba de coloane ascendente într-un zgârie-nori cu 80 de etaje, rețele complexe de distribuție în circuite de răcire industriale sau o alimentare foarte sensibilă cu apă potabilă în clinici, universul sistemului K Aqua oferă soluția exactă, testată, pentru fiecare provocare hidraulică.",
      "stat1Value": "20-160",
      "stat1Unit": "mm",
      "stat1Label": "Gama de Diametre",
      "stat2Value": "25",
      "stat2Unit": "bar",
      "stat2Label": "Presiune Nominală Max. (PN)",
      "stat3Value": "95",
      "stat3Unit": "°C",
      "stat3Label": "Temperatură Max.",
      "stat4Value": "50",
      "stat4Unit": "+ Ani",
      "stat4Label": "Durată de viață",
      "ctaTitle": "Securizați-vă infrastructura.",
      "ctaDesc": "Discutați cu echipa noastră de inginerie despre următorul dumneavoastră mega-proiect. Nu livrăm doar conducte, livrăm siguranța sistemului.",
      "ctaBtn": "Contactați Suportul de Inginerie"
