    "pipes": {
      "metaTitle": "PP-R和PP-RCT管道",
      "metaDesc": "工业、供暖和饮用水管网的高性能管道。了解 K-Aqua 最先进的 PP-R 和纤维复合管。",
      "heroEyebrow": "产品分类： 烟斗",
      "heroTitle": "核心架构。",
      "heroSubtitle": "经久耐用。",
      "heroDesc": "从单户住宅的饮用水供应到化工厂的冷却水网络。我们的高结晶管提供终极的抗应力、腐蚀和温度波动能力。",
      "heroBtnPrimary": "启动管道项目",
      "heroBtnSecondary": "探索材料",
      "manifestoTitle": "如果骨架不稳定，系统就会倒塌。<br/><span class=\"text-primary\">我们的系统矗立数十年。</span>",
      "manifestoP1": "管道就是您的建筑基础设施的血管。它们不仅必须能够输送各种介质，而且必须绝对无损地持续一生。在世界上最极端的条件下，每天都是如此。",
      "manifestoP2": "这就是为什么 K Aqua 管道在开发时没有任何容忍度。从超纯均聚物到纤维增强多层复合系统，每条管道在分子水平上都精确对齐，以承受压力和时间。真正的实质是没有妥协的。",
      "bentoEyebrow": "结构工程",
      "bentoTitle": "卓越表现。层层递进。",
      "bentoLead": "详细了解使 K Aqua 管道成为全球项目总承包商首选的深层技术。",
      "bento1Title": "微米精度挤压",
      "bento1Desc": "由激光控制且极其精密的挤出机制造。这保证了每次焊接均具有精确的壁厚和极高的圆度，完美贴合。",
      "bento2Title": "抗气穴作用",
      "bento2Desc": "极其光滑的内表面（粗糙度 0.007 mm）不仅防止结垢，而且积极防止空化效应。",
      "bento3Title": "零腐蚀",
      "bento3Desc": "PP-R和PPRCT呈化学中性。即使在腐蚀性水域、低pH值或工业介质中——材料也能无限期地保留。"
    },
