    "seo": {
      "title": "K Aqua туралы | Құбыр жүйелеріндегі дәлдік, үстемдік және инновация",
    "description": "K Aqua-мен танысыңыз. 30 жылдан астам уақыт бойы біз мәңгілікке арналған құбыр жүйелерін жасап келеміз. Дәлдік, тұрақтылық және GENAU басқаруы.",
    "impressum1": "K Aqua PP-R және PPRCT құбыр жүйелерін Германияның Вальдсольмс қаласындағы KWT GmbH компаниясы жоғары дәлдікпен шығарады. Біздің импрессум (заңды ақпарат) тұтынушылар мен серіктестерімізге компаниямыздың құрылымы, заңды өкілдері және барлық тиісті коммерциялық тіркелім деректері туралы толық ашықтықты ұсынады. Біз ұлттық және халықаралық іскерлік операцияларда ашық байланыс пен барлық құқықтық талаптарды сақтауға үлкен мән береміз. Біздің сайттарда берілген ақпарат сізге әрқашан біздің пластикалық құбырлар жүйелерінің дұрыс техникалық және коммерциялық деректерін ұсыну үшін үнемі тексеріліп, жаңартылып отырады.",
    "impressum2": "Ауыз суға, жылыту және салқындату жүйелеріне, сондай-ақ өте күрделі өнеркәсіптік қолданбаларға арналған премиум пластик құбыр шешімдерінің жаһандық өндірушісі ретінде біз барлық заңнамалық және нормативтік стандарттарды қатаң сақтауға міндеттенеміз. Бұған деректерді қорғау, әділ бәсекелестік және халықаралық сауда нұсқаулары кіреді. Дегенмен, гидравликалық есептеулер үшін ұсынылған ақпарат пен бағдарламалық құралдардың өзектілігіне, дұрыстығына және толықтығына ешқандай жауапкершілік немесе кепілдік қабылданбайды. K Aqua веб-сайттарының мазмұны мен құрылымы авторлық құқықпен қорғалған. Ақпаратты, техникалық деректер парақтарын немесе орнату нұсқауларын көшіру алдын ала рұқсатты қажет етеді.",
    "kontakt1": "Біздің PP-R/PPRCT құбырларына қатысты техникалық сұрақтарыңыз бар ма немесе халықаралық жобаға қолдау қажет пе? Вальдсольмстағы K Aqua байланыс тобы сізге көмектесуге дайын.",
    "kontakt2": "Изометриялық есептеулер, орнында дәнекерлеушілерді оқыту немесе коммерциялық сұраулар болсын: біздің инженерлер мен сату өкілдері жобаңыздың сәттілігін қамтамасыз ету үшін тез жауап береді.",
    "projektanfrage1": "Жаңашыл құрылыс жобасын жоспарлап отырсыз ба? K Aqua PP-R және PPRCT құбыр жүйелері үшін жобалық сұрауыңызды бізге жіберіңіз. Вальдсольмстағы біздің техникалық бөліміміз ірі қондырғыларды жобалауға және өлшемдерін анықтауға маманданған. Бұған күрделі зәулім ғимараттар, гигиеналық сезімтал ауруханалар, кең ауқымды орталықтандырылған салқындату желілері және күрделі өнеркәсіптік салқындату мен жылыту жүйелері кіреді. Полимер инженериясындағы ондаған жылдық тәжірибеміздің арқасында біз заманауи ғимараттар инфрақұрылымына қойылатын нақты гидравликалық және жылулық талаптарды түсінеміз. K Aqua арқылы сіз тек өнімді ғана емес, біртұтас жүйелік шешімді таңдайсыз.",
    "projektanfrage2": "Сіз бізге толық жобалық спецификацияларыңызды, P&ID жоспарларыңызды немесе изометрияларыңызды берген бойда, біздің мамандандырылған инженерлер терең талдауды бастайды. Біз сізге күрделі қысымның жоғалуын есептеуде, жылулық сызықтық кеңеюді анықтауда және бекітілген және жылжымалы тіректерді дәл орналастыруда қолдау көрсетеміз. Бұған қоса, біз нақты материалдар тізімін (BOM) жасаймыз және үлкен металл компоненттерге қосылуға арналған арнайы өтпелі фитингтерді құрастырамыз. Біздің мақсатымыз - сорғыларыңыздың энергия тұтынуын барынша азайтатын және 50 жылдан астам техникалық қызмет көрсетусіз өмір сүруге кепілдік беретін гидравликалық мінсіз теңдестірілген құбыр желісін жобалау.",
    "projektanfrage3": "Біз үшін құпиялылық пен сенімділік бірінші орында. Әрбір жобалық сұрау қатаң құпия сақталады және оны тек біздің білікті неміс инженерлер тобы өңдейді. Біз сондай-ақ жаһандық логистиканы үйлестіреміз және жоғары сапалы құбырларымыз бен фитингтеріміздің құрылыс алаңыңызға уақытында және зақымдалмай жетуін қамтамасыз етеміз. Сонымен қатар, орнатудың дәл неміс инженериясы талаптарына сай орындалуын қамтамасыз ету үшін сертификатталған нұсқаушыларымызбен орнында дәнекерлеушілерді оқытуды ұсынамыз. K Aqua көмегімен сіз максималды тиімділікті, абсолюттік су өткізбеушілікті және бүкіл құбыр жүйесінің ұзақ қызмет етуін қамтамасыз етесіз.",
    "news1": "K Aqua-ның соңғы жаңалықтарынан хабардар болыңыз. Біз жаңа PP-R/PPRCT өнімдерінің әзірлемелері, халықаралық көрмелердегі көріністер және жаһандық ірі жобалар туралы жаңартуларды үнемі жариялап отырамыз.",
    "news2": "Біздің жаңалықтар бөлімі сізді муфталық дәнекерлеудегі техникалық инновациялар, Полипропилен Random Copolimer саласындағы материалтану жетістіктері және Вальдсольмстағы зауытымыздағы тұрақтылық бастамалары туралы хабардар етеді."
    },
