  "tools": {
  "metaTitle": "PP-R Værktøj & Tilbehør til Rørsystemer",
  "metaDesc": "Opdag professionelt K-Aqua værktøj og tilbehør. Til sikre, effektive og langtidsholdbare installationer af PP-R og PP-RCT rørsystemer.",
  "heroEyebrow": "Tysk Ingeniørkunst",
  "heroTitle": "Værktøj & Tilbehør.",
  "heroSubtitle": "Absolut Præcision.",
  "heroDesc": "Dette modul leverer kompromisløs sikkerhed til de mest krævende projekter på verdensplan. Fremstillet efter de strengeste industristandarder for at holde i generationer. Hvor materialefejl ikke er en mulighed.",
  "heroBtnPrimary": "Forespørg projekt",
  "heroBtnSecondary": "Tekniske data",
  "bentoEyebrow": "K Aqua Økosystemet",
  "bentoTitle": "Værktøj til globale megaprojekter.",
  "bentoLead": "Når internationale totalentreprenører planlægger milliardprojekter, stoler de ikke på løfter, men på hårde fakta og højpræcisionsudstyr.",
  "bento1Title": "Varmeelement-muffesvejseapparater",
  "bento1Desc": "Til dimensioner 20 mm til 125 mm. Kompakt, robust design til den hårde hverdag på byggepladsen.",
  "bento2Title": "Rørskærere & Sakse",
  "bento2Desc": "Ergonomisk design til træthedsfrit arbejde og perfekte 90°-snit.",
  "bento3Title": "Stuksvejsemaskiner",
  "bento3Desc": "Til dimensioner op til 250 mm. CNC-styret for absolut gentagelsesnøjagtighed.",
  "bento4Title": "Reparationssæt & Tilbehør",
  "bento4Desc": "Borehoveder, reparationssadler og hulsåge til efterfølgende forgreninger.",
  "scrollEyebrow": "Deep Tech",
  "scrollTitle": "Ingen plads til fejltolerancer.",
  "scrollLead": "Opdag de teknologiske detaljer, der gør vores værktøj til det foretrukne valg for certificerede installatører.",
  "scroll1Title": "Perfekt termodynamik. Ved hver svejsning.",
  "scroll1Desc": "Vores varmeelement-muffesvejseapparater er udstyret med højpræcise, teflonbelagte svejsedorme og -muffer. Den mikroprocessorstyrede temperaturregulering garanterer en konstant svejsetemperatur på 260°C, selv ved ekstreme udendørstemperaturer på globale byggepladser. Derved skabes en uadskillelig, homogen forbindelse på molekylært niveau.",
  "scroll2Title": "CNC-styret stuksvejsning.",
  "scroll2Desc": "Til store dimensioner (op til 250 mm og mere) benytter vi CNC-styrede stuksvejsemaskiner. Automatisk tryk- og tidsberegning eliminerer menneskelige fejlkilder. Hver svejsecyklus protokollers digitalt for at sikre fuld sporbarhed ved bygningsgodkendelsen. Tysk ingeniørkunst på højeste niveau.",
  "scroll3Title": "Præcisions-rørskræller. På millimeteren nøjagtigt.",
  "scroll3Desc": "Forberedelsen er 80% af svejsningen. Vores mekaniske og elektriske rørskrællere fjerner oxidlaget fra K Aqua rør med en absolut ensartet skæredybde. Dette forhindrer mikroskopiske revner og skaber en perfekt fusionsflade. Et værktøj, der holder i generationer.",
  "scroll4Title": "Koldrundsave til præcise snit.",
  "scroll4Desc": "Rørsakse kan deformere materialet. Vores industrielle koldrundsave garanterer perfekt retvinklede, gratfrie snit. Resultatet: Ingen spændingsinducerede revner, intet tryktab, absolut planparallelitet før svejseprocessen.",
  "timelineTitle": "K Aqua Svejseprocessen",
