  "markets": {
    "title": "Operațiuni Globale",
    "lead": "Unde ingineria K-Aqua asigură infrastructurile.",
    "europe": "Europa",
    "asia": "Asia & Orientul Mijlociu",
    "africa": "Africa",
    "americas": "Americile",
    "trinkwasser": {
      "metaTitle": "Sisteme de Apă Potabilă PP-R | K Aqua",
      "metaDesc": "Conducte igienice de apă potabilă PP-R pentru hoteluri, spitale și locuințe. Certificate DVGW & WRAS.",
      "heroEyebrow": "Apă Potabilă",
      "heroTitle": "Puritate. Până la ultimul milimetru.",
      "heroSubtitle": "Sisteme sigure, igienice și neutre la gust din PP-R.",
      "heroDesc": "Protecția apei potabile este principala noastră misiune. Aflați cum sistemele K Aqua exclud formarea legionelelor și garantează menținerea calității pe termen lung.",
      "heroBtnPrimary": "Certificări Igienă",
      "heroBtnSecondary": "Consultare",
      "section1Eyebrow": "Provocarea Igienică",
      "section1Title": "Fără compromisuri la calitatea apei.",
      "section1P1": "Metalul corodează, depunerile contaminează apa, inelele de etanșare poroase oferă mediu pentru bacterii. Cu PP-R, eliminăm din start aceste riscuri fizice.",
      "section1P2": "Sistemele noastre oferă o suprafață interioară netedă ca oglinda. Biofilmele nu se pot atașa. Datorită opacității la lumină de 100%, creșterea algelor este fizic imposibilă.",
      "section1P3": "Garantăm livrarea apei la aceeași puritate cu care iese din stația de tratare, timp de decenii."
    },
    "klima": {
      "metaTitle": "Conducte PP-R pentru Încălzire și Răcire | K Aqua",
      "metaDesc": "Sisteme de climatizare extrem de eficiente energetic și fără coroziune. Țevi compozite cu fibră de sticlă PP-RCT pentru o dilatare liniară minimă.",
      "heroEyebrow": "Încălzire & Răcire",
      "heroTitle": "Eficiență termică maximă.",
      "heroSubtitle": "Fără pierderi, fără coroziune, fără picături de condens.",
      "heroDesc": "Pentru rețelele complexe de răcire și sistemele de încălzire. Aflați cum conductele noastre PP-RCT cu izolație optimă reduc OPEX-ul.",
      "heroBtnPrimary": "Fișe Tehnice PP-RCT",
      "heroBtnSecondary": "Spre Soluții",
