solutions.eyebrow : "Lösungen"
solutions.title1 : "Ein"
solutions.titleGrad : "verantwortungsvolles"
solutions.title2 : "Produkt."
solutions.lead : "Warum Polypropylen das richtige Material für die Wasserversorgung von morgen ist: ökologisch, technisch und wirtschaftlich."
solutions.benefits[0].t : "Umweltfreundlich"
solutions.benefits[0].d : "Polypropylen entsteht aus Gasen, die früher nutzlos verbrannt wurden, und reduziert so die Luftverschmutzung drastisch. Die Produktion nutzt Wasser im geschlossenen Kühlkreislauf und schützt Flüsse, Bäche und Seen."
solutions.benefits[1].t : "Recycelbar"
solutions.benefits[1].d : "PP trägt den Recycling Code „5\" und lässt sich sortenrein trennen. Wir recyceln sämtliche Produktionsabfälle und Verschnitte, bei hoher Nachfrage nach PP-Rezyklat."
solutions.benefits[2].t : "Überlegen"
solutions.benefits[2].d : "Als technischer Kunststoff ist PP ungewöhnlich beständig gegen Lösungsmittel, Laugen und Säuren und formt im Spritzguss komplexe Geometrien bei niedrigen Kosten und hohen Stückzahlen."
solutions.benefits[3].t : "Langlebig"
solutions.benefits[3].d : "PP-Produkte halten deutlich länger als vergleichbare Materialien: pflegeleicht, verschleißfest und beständig gegen Alterung und Temperaturextreme."
solutions.nextEyebrow : "Nächster Schritt"
solutions.nextTitle : "Vom Material zum System."
solutions.nextLead : "Sehen Sie, wie diese Materialvorteile im K Aqua Produktprogramm konkret werden."
solutions.nextCta : "Zum Produktprogramm"
solutions.krankenhaus.sticky.items[0].title : "Legionellenprävention auf molekularer Ebene"
solutions.krankenhaus.sticky.items[0].desc : "In der kritischen Krankenhausinfrastruktur ist Wasserhygiene keine Option, sondern eine Überlebensfrage. Unsere K Aqua Rohrsysteme nutzen extrem glatte, porenfreie Innenoberflächen, die die Bildung von Biofilmen und die Proliferation von Legionellen physikalisch unterbinden. German Engineering bedeutet hier: Prävention durch perfekte Materialwissenschaft, nicht durch chemische Nachbehandlung."
solutions.krankenhaus.sticky.items[1].title : "Thermische Desinfektion ohne Materialermüdung"
solutions.krankenhaus.sticky.items[1].desc : "Klinische Standards erfordern regelmäßige thermische Desinfektionen bei Temperaturen über 70°C. Während herkömmliche Systeme hierbei rasch altern, ist das K Aqua PPR-System für extreme thermische Belastungen über Jahrzehnte hinweg ausgelegt. Keine Mikrorisse, keine Versprödung, keine Kompromisse."
solutions.krankenhaus.sticky.items[2].title : "Absolut sterile Verbindungen"
solutions.krankenhaus.sticky.items[2].desc : "Unsere patentierte Heizelement-Muffenschweißung verschmilzt Rohr und Fitting zu einer homogenen, vollkommen nahtlosen Einheit. Es entstehen keinerlei Toträume, in denen sich Stagnationswasser sammeln könnte. Das Ergebnis ist ein Leitungssystem aus einem Guss: die absolute physikalische Barriere gegen Kontamination."
solutions.krankenhaus.sticky.items[3].title : "Akustische Isolation für Intensivstationen"
solutions.krankenhaus.sticky.items[3].desc : "Lärm ist ein massiver Stressfaktor für Patienten und medizinisches Personal. Das K Aqua System besitzt inhärente schallabsorbierende Eigenschaften. Fließgeräusche und Druckstöße werden vom Material selbst geschluckt, was eine flüsterleise Wasserversorgung selbst bei Hochdruckanwendungen garantiert: essenziell für Operationssäle und Intensivstationen."
solutions.krankenhaus.timeline.items[0].year : "Phase 01"
solutions.krankenhaus.timeline.items[0].title : "Systemdimensionierung & Hydraulik"
solutions.krankenhaus.timeline.items[0].text : "Präzise Berechnung der Leitungsquerschnitte zur Vermeidung von Stagnationszonen. Jeder Millimeter Druckverlust wird in der Planungsphase durch unsere deutschen Ingenieure am digitalen Zwilling simuliert und eliminiert."
solutions.krankenhaus.timeline.items[1].year : "Phase 02"
solutions.krankenhaus.timeline.items[1].title : "Materialspezifikation"
solutions.krankenhaus.timeline.items[1].text : "Auswahl der spezifischen K Aqua Polymerblends, optimiert für klinische Anforderungen. Unsere Rohstoffe durchlaufen 42 Qualitätssicherungsschritte, bevor sie überhaupt den Extruder erreichen."
solutions.krankenhaus.timeline.items[2].year : "Phase 03"
solutions.krankenhaus.timeline.items[2].title : "Vorfertigung & Reinraum-Handling"
solutions.krankenhaus.timeline.items[2].text : "Vorkonfektionierung von komplexen Verteilern in kontrollierten Umgebungen. Minimierung der Schweißnähte auf der Baustelle garantiert eine bis zu 40% schnellere, fehlerfreie Installation unter Reinraumbedingungen."
solutions.krankenhaus.timeline.items[3].year : "Phase 04"
solutions.krankenhaus.timeline.items[3].title : "Inbetriebnahme & Prüfung"
solutions.krankenhaus.timeline.items[3].text : "Vollständige hydrostatische Druckprüfung und thermische Initialdesinfektion. Die Übergabe an den Generalunternehmer erfolgt mit einer lückenlosen, digitalen Dokumentation jeder einzelnen Schweißnaht."
solutions.krankenhaus.timeline.items[4].year : "Phase 05"
solutions.krankenhaus.timeline.items[4].title : "50 Jahre Wartungsfreiheit"
solutions.krankenhaus.timeline.items[4].text : "Nach der Inbetriebnahme verschwindet das System in der Wand und verrichtet lautlos und absolut zuverlässig seinen Dienst, garantiert für mindestens 50 Jahre ohne jegliche Materialermüdung."
solutions.krankenhaus.hero.eyebrow : "Mission-Critical Infrastructure"
solutions.krankenhaus.hero.title1 : "Krankenhäuser."
solutions.krankenhaus.hero.title2 : "Null Fehlertoleranz."
solutions.krankenhaus.hero.desc : "In der medizinischen Maximalversorgung entscheidet die Infrastruktur über Leben und Tod. K Aqua liefert das hydrologische Nervensystem für die fortschrittlichsten Klinik-Megaprojekte der Welt. Gefertigt in Deutschland. Gebaut für die Ewigkeit."
solutions.krankenhaus.hero.cta1 : "Engineering Consulting"
solutions.krankenhaus.hero.cta2 : "BIM Daten herunterladen"
solutions.krankenhaus.intro.title : "Wo ein Tropfen Wasser <br className=\"hidden md:block\"/> das System kollabieren lässt."
