"markets": {
    "landwirtschaft": {
      "metaTitle": "Agriculture Infrastructure | K Aqua",
      "metaDesc": "K Aqua Agriculture: High-performance infrastructure and durable PP-R irrigation systems designed for global agricultural projects.",
      "heroEyebrow": "K Aqua Market: Agriculture",
      "heroTitle": "Agricultural Infrastructure.",
      "heroSubtitle": "Engineered in Germany.",
      "heroDesc": "Global food security tolerates no compromises in irrigation. K Aqua delivers high-performance systems for the world's largest agricultural projects. Manufactured according to the strictest industrial standards. Where a burst pipe costs millions, K Aqua is the only logical choice.",
      "heroBtnPrimary": "Request Agricultural Project",
      "heroBtnSecondary": "Read Technical Specifications",
      "section1Eyebrow": "The Benchmark",
      "section1Title": "Where water meets the desert.",
      "section1Lead": "When gigantic irrigation systems are built in the middle of the Sahara or the steppes of Australia, the wheat is separated from the chaff. Conventional systems fail under UV load, constant pressure changes, and aggressive soil chemistry. K Aqua was developed exactly for these extremes.",
      "section2Eyebrow": "Technology",
      "section2Title": "The Anatomy of Resilience.",
      "section2Lead": "Every millimeter of our piping systems is the result of decades of German research and development in polymer technology.",
      "scroll1Title": "Absolute UV and Weather Resistance",
      "scroll1Desc": "In the modern agricultural industry, piping systems are often mercilessly exposed to direct sunlight and extreme temperature fluctuations for years. Our proprietary polymer matrix absorbs UV radiation without degrading molecularly. The result: No embrittlement, no microcracks, 100% structural integrity even after decades in desert use.",
      "scroll2Title": "Pressure Stability for Complex Irrigation",
      "scroll2Desc": "Large-scale pivot irrigation systems and drip hoses require a constant, enormous water pressure over massive distances. K Aqua systems are designed to kinetically dampen pressure peaks and water hammer. The seamless welding technology guarantees absolute tightness at every connection, zero leakage tolerance for maximum resource efficiency.",
      "scroll3Title": "Chemical Resistance to Fertilizers",
      "scroll3Desc": "Modern fertigation (the application of liquid fertilizers and pesticides through the irrigation system) requires pipes that are highly resistant to aggressive chemicals, acids, and alkalis. Our K Aqua PPR system does not react with agrochemicals, prevents deposits thanks to its mirror-smooth inner wall, and protects soil health.",
      "scroll4Title": "Yield Security through Biosecurity",
      "scroll4Desc": "Microbiological growth within the pipes can destroy entire harvests. K Aqua relies on an anti-adhesive inner surface that makes the formation of biofilms and algae growth virtually impossible. Clean water at the source remains clean water at the plant. German engineering for global food security.",
      "section3Eyebrow": "System Advantages",
      "section3Title": "Dominance through Engineering.",
      "section3Lead": "Choosing K Aqua is a mathematical certainty. Lower Total Cost of Ownership (TCO) paired with absolute operational reliability.",
      "bento1Title": "Homogeneous Welding",
      "bento1Desc": "Forget O-rings, glue, or mechanical fittings. K Aqua pipes and fittings fuse at the molecular level into a single, inseparable unit. The risk of leaks drops to a mathematically exact 0%.",
      "bento2Title": "Lightweight Construction",
      "bento2Desc": "Compared to metallic systems, K Aqua pipes weigh only a fraction. This revolutionizes construction site logistics, significantly reduces transport costs, and enables rapid installation even in inaccessible terrain.",
      "bento3Title": "Seismic Flexibility",
      "bento3Desc": "The material possesses intrinsic flexibility. In the event of earth movements, subsidence, or extreme temperature fluctuations, the pipe system adapts without breaking. Steel tears, K Aqua flexes.",
      "bento4Title": "Mirror-Smooth Hydraulics",
      "bento4Desc": "A friction coefficient close to zero. This means less pressure loss over long distances, allowing pumping systems to be dimensioned significantly smaller. This not only saves initial capital but also massively reduces energy costs over decades.",
      "section4Title": "The Lifeline for ",
      "section4Highlight": "Global Megaprojects",
      "section4P1": "When a failure of the irrigation systems means the total loss of thousands of hectares of crops, conventional metrics are no longer sufficient. We measure reliability in generations.",
      "section4P2": "K Aqua tests its industrial agricultural pipelines for operating scenarios that far exceed reality. We simulate extreme water hammers, corrosive chemical cocktails, and constant seismic micro-vibrations before a single pipe leaves our factory in Germany.",
      "section4Stat1Val": "50+",
      "section4Stat1Lbl": "Years Service Life",
      "section4Stat2Val": "0.0%",
      "section4Stat2Lbl": "Leakage Tolerance",
      "timelineTitle": "Project Execution",
      "timelineDesc": "From the first hydrodynamic analysis to the final fusion on site. A fully orchestrated process for maximum scalability.",
      "timeline1Year": "Phase 1",
      "timeline1Title": "Topological Analysis",
      "timeline1Text": "Our engineers analyze the topological and climatic conditions of the agricultural project via satellite databases and create a hydrodynamic profile.",
      "timeline2Year": "Phase 2",
      "timeline2Title": "Material Synthesis",
      "timeline2Text": "Individual extrusion of K Aqua piping systems in our German main plant. Every batch is subject to high-resolution ultrasonic testing.",
      "timeline3Year": "Phase 3",
      "timeline3Title": "Global Logistics",
