  "valves": {
    "metaTitle": "PP-R Ventiler & Armaturer til Rørsystemer",
    "metaDesc": "Opdag professionelle K-Aqua ventiler og armaturer. Til sikre, effektive og langtidsholdbare installationer af PP-R og PP-RCT rørsystemer.",
    "heroEyebrow": "Tysk Ingeniørkunst",
    "heroTitle": "Absolut Kontrol.",
    "heroSubtitle": "Under ekstremt tryk.",
    "heroDesc": "Velkommen til den øverste liga inden for strømningsmekanik. K Aqua ventiler og armaturer er ikke bare komponenter. De er det ubestikkelige hjerte i global infrastruktur. Fremstillet for evigt.",
    "heroBtnPrimary": "Forespørg om teknologi",
    "heroBtnSecondary": "Opdag arkitekturen",
    "manifestoTitle": "Når materialet giver efter, bryder systemet sammen. <br/><span class=\"text-primary\">Vi giver ikke efter.</span>",
    "manifestoP1": "I industriel strømningsteknik er en ventil aldrig bare en afbryder til væsker. Det er det kritiske knudepunkt, hvor kinetisk energi, ekstremt tryk, termisk udvidelse og kemisk aggressivitet mødes.",
    "manifestoP2": "Her skilles banal masseproduktion fra ægte ingeniørkunst. Vores armaturer er massivt overdimensionerede, paranoidt præcist fremstillede og bygget til scenarier, som andre producenter ville kalde \"umulige\". Det er vores forståelse af <span class=\"text-foreground font-bold\">German Engineering</span>.",
    "scrollEyebrow": "Perfektionens Tilblivelse",
    "scrollTitle": "Fra råmateriale til en uforgængelig armatur.",
    "scrollLead": "Følg skabelsesprocessen for en K Aqua ventil. En kompromisløs rejse gennem varme, tryk og mikroskopisk præcision.",
    "scroll1Title": "Fejlfrit Råmateriale",
    "scroll1Desc": "Vores ventiler og armaturer starter deres eksistens som rent, industrielt testet højtydende materiale. Gennem strenge spektralanalytiske undersøgelser garanterer vi allerede før første fræsesnit, at der absolut ingen mikrostrukturelle svagheder er. Dette er det ufravigelige grundlag for den senere absolutte korrosionsbestandighed og mekaniske integritet gennem årelang kontinuerlig brug.",
    "scroll2Title": "Højpræcisions CNC-bearbejdning",
    "scroll2Desc": "Hver enkelt komponent fræses ud af et massivt stykke materiale på vores fabrik ved hjælp af topmoderne 5-aksede CNC-bearbejdningscentre med en absurd tolerance på under en tusindedel millimeter. Denne kompromisløse præcision sikrer, at tætningsfladerne passer perfekt sammen. Det eliminerer fuldstændigt risikoen for lækage og garanterer en absolut gnidningsfri, silkeblød og slidfri drift, selv efter årtier.",
    "scroll3Title": "Kavitationsfri Strømning",
