
  "phoneLabel": "ໂທລະສັບ",
  "phonePlaceholder": "160 1234567",
  "phoneError": "ກະລຸນາປ້ອນເບີໂທລະສັບ",
  "emailLabel": "ອີເມວ",
  "emailPlaceholder": "einkauf@firma.com",
  "emailError": "ກະລຸນາປ້ອນອີເມວທີ່ຖືກຕ້ອງ",
  "chipsLabel": "ທ່ານຕ້ອງການຫຍັງ",
  "send": "ສົ່ງຄໍາຮ້ອງຂໍ",
  "sendError": "ສົ່ງບໍ່ສໍາເລັດ. ກະລຸນາລອງໃໝ່ ຫຼື ໂທຫາພວກເຮົາໂດຍກົງ:",
  "legal": "ບໍ່ມີການໂຄສະນາ, ບໍ່ມີການສົ່ງຕໍ່ຂໍ້ມູນ.",
  "legalLink": "ນະໂຍບາຍຄວາມເປັນສ່ວນຕົວ",
  "doneTitle": "ຂອບໃຈ, ພວກເຮົາໄດ້ຮັບຄໍາຮ້ອງຂໍຂອງທ່ານແລ້ວ.",
  "doneTitleSlim": "ຂອບໃຈ, ໄດ້ຮັບຄໍາຮ້ອງຂໍແລ້ວ.",
  "direct": "ຟ້າວບໍ່? ໂທສາຍກົງ",
  "promise": "ຕອບກັບພາຍໃນໜຶ່ງມື້ເຮັດວຽກ",
  "ccAria": "ລະຫັດປະເທດ",
  "closeAria": "ປິດ",
  "fabAria": "ຕິດຕໍ່",
  "interests": {
    "rohrsysteme": "ລະບົບທໍ່",
    "trinkwassernetze": "ເຄືອຂ່າຍນໍ້າດື່ມ",
    "bim": "ຂໍ້ມູນ BIM",
    "ersatzteile": "ອາໄຫຼ່",
    "beratung": "ການໃຫ້ຄໍາປຶກສາ"
  }
},
