    "valves": {
      "metaTitle": "PP-R Armature in ventili za industrijo",
      "metaDesc": "Prekinitveni ventili, krogelni ventili in ventili s poševnim sedežem iz PP-R in PPRCT podjetja K-Aqua. 100% zlitje za varno regulacijo v sistemih pitne vode in ogrevanja.",
      "heroEyebrow": "Industrijske armature",
      "heroTitle": "Absolutni nadzor.",
      "heroSubtitle": "Pod najvišjim pritiskom.",
      "heroDesc": "Dobrodošli v najvišji ligi tehnike pretoka. Ventili in armature K Aqua niso samo komponente. So nepodkupljivo jedro globalne infrastrukture. Narejeni za večnost.",
      "heroBtnPrimary": "Zahtevajte tehnologijo",
      "heroBtnSecondary": "Odkrijte arhitekturo",
      "manifestoTitle": "Če material popusti, sistem pade. <br/><span class=\"text-primary\">Mi ne popuščamo.</span>",
      "manifestoP1": "V industrijski tehniki pretoka ventil nikoli ni samo stikalo za tekočine. Je kritična točka, kjer se srečajo kinetična energija, ekstremen pritisk, termično raztezanje in kemična agresivnost.",
      "manifestoP2": "Tu se banalni masovni proizvodi ločijo od pravega inženiringa. Naše armature so masivno predimenzionirane, paranoično natančno izdelane in zasnovane za scenarije, ki bi jih drugi proizvajalci označili za 'nemogoče'. To je naše razumevanje <span class=\"text-foreground font-bold\">Nemškega inženiringa</span>.",
      "scrollEyebrow": "Genezna popolnosti",
      "scrollTitle": "Od surovine do neuničljive armature.",
      "scrollLead": "Spremljajte proces nastajanja ventila K Aqua. Brezkompromisna pot skozi vročino, pritisk in mikroskopsko natančnost.",
      "scroll1Title": "Brezhibna surovina",
      "scroll1Desc": "Naši ventili in armature začnejo svoj obstoj kot čist, industrijsko preizkušen visokozmogljiv material. S strogimi spektralno-analitičnimi preiskavami že pred prvo uporabo rezkalnika zagotavljamo, da ne obstajajo absolutno nobene mikrostrukturne šibke točke. To je neizpodbitna osnova za kasnejšo absolutno odpornost proti koroziji in mehansko integriteto v večletni neprekinjeni uporabi.",
      "scroll2Title": "Visoko natančna CNC obdelava",
      "scroll2Desc": "Vsak posamezen sestavni del je v naši tovarni izdelan na najsodobnejših 5-osnih CNC obdelovalnih centrih z absurdno toleranco pod tisočinko milimetra. Ta brezkompromisna natančnost zagotavlja popolno prileganje tesnilnih površin. V celoti odpravlja tveganja puščanja in zagotavlja popolnoma gladko, svilnato in brezhibno delovanje tudi po desetletjih.",
      "scroll3Title": "Pretok brez kavitacije",
      "scroll3Desc": "Ventil je dober toliko, kolikor je dober njegov notranji profil pretoka. S pomočjo najnaprednejše računalniške dinamike tekočin (CFD) smo notranje konture oblikovali tako, da so turbulence in kavitacija praktično izključene. To pomeni manjši padec tlaka v celotnem sistemu in absolutno zmanjšanje hrupa celo pri najvišjih hitrostih pretoka.",
      "scroll4Title": "100% končna kontrola. Brez izjem.",
