"productNames": {
  "accessories_backing-flange": "Backing Flange PP-Steel (SF/BF)",
  "accessories_flat-gasket-for-unions": "Flat Gasket for Unions PP-R",
  "accessories_flat-gasket": "Flat Gasket",
  "accessories_pipe-clamps": "Pipe Clamps",
  "accessories_plug": "PP-R Pipe Plug",
  "fittings_cap": "PP-R End Cap",
  "fittings_cross-over-pipe": "PP-R Crossover Pipe Component",
  "fittings_cross-over": "PP-R Pipe Crossover",
  "fittings_cross": "PP-R Cross Fitting",
  "fittings_elbow-45-female-male": "PP-R Street Elbow 45° (F/M)",
  "fittings_elbow-45": "PP-R Standard Elbow 45°",
  "fittings_elbow-90-female-male": "PP-R Street Elbow 90° (F/M)",
  "fittings_elbow-90": "PP-R Standard Elbow 90°",
  "fittings_electrofusion-socket": "Electrofusion Socket",
  "fittings_flange-adaptor": "Flange Adaptor",
  "fittings_reducing-bush": "Reducing Bush",
  "fittings_reducing-tee-large": "PP-R Reducing Tee (Large)",
  "fittings_reducing-tee": "Reducing Tee",
  "fittings_socket": "PP-R Pipe Socket",
  "fittings_tee": "PP-R Tee Fitting",
  "pipes_k-fiber-pipe-pp-r-sdr-11": "K-Fiber Pipe PP-R SDR 11",
  "pipes_k-fiber-pipe-pp-r-sdr-17": "K-Fiber Pipe PP-R SDR 17",
  "pipes_k-fiber-pipe-pp-r-sdr-7-4": "K-Fiber Pipe PP-R SDR 7.4",
  "pipes_k-fiber-pipe-pp-r-sdr-9": "K-Fiber Pipe PP-R SDR 9",
  "pipes_k-fiber-pipe-pp-rct-sdr-7-4": "K-Fiber Pipe PP-RCT SDR 7.4",
  "pipes_k-fiber-uv-pipe-pp-r-sdr-7-4": "K-Fiber UV Pipe PP-R SDR 7.4",
  "pipes_k-fiber-uv-pipe-pp-r-sdr-7-4_desc": "Tubo compuesto multicapa con cubierta especial de protección UV para exteriores (SDR 7.4 PP-R).",
  "pipes_k-fiber-uv-pipe-pp-rct-sdr-7-4": "K-Fiber UV Pipe PP-RCT SDR 7.4",
  "pipes_k-fiber-uv-pipe-pp-rct-sdr-7-4_desc": "Tubo compuesto de alto rendimiento (PPRCT) con capa de protección UV negra para instalaciones exteriores exigentes (SDR 7.4).",
  "pipes_k-fiberclima-pipe-pp-rct-sdr-11": "K-Fiberclima Pipe PP-RCT SDR 11",
  "pipes_k-pipe-pp-r-sdr-11": "K-Pipe PP-R SDR 11",
  "pipes_k-pipe-pp-r-sdr-6": "K-Pipe PP-R SDR 6",
  "pipes_k-pipe-pp-rct-sdr-7-4": "K-Pipe PP-RCT SDR 7.4",
  "pipes_k-pipe-purple-pp-r-sdr-11": "K-Pipe Purple PP-R SDR 11",
  "tools_butt-welding-machine-90-250": "Butt Welding Machine d90-d250",
  "tools_drilling-tool-for-weld-in-saddle": "Drilling Tool for Weld-in Saddle",
  "tools_electrofusion-machine": "Electrofusion Machine",
  "tools_hand-welding-machine-20-32": "Hand Welding Machine d20-d32",
  "tools_hand-welding-machine-20-32_desc": "Aparato de soldar a encaje compacto como juego completo para pequeñas dimensiones de d20 a d32 mm.",
  "tools_hand-welding-machine-20-63": "Hand Welding Machine d20-d63",
  "tools_hand-welding-machine-20-63_desc": "Aparato de soldar a encaje versátil en juego (placa calefactora, soporte, matrices) para tuberías de d20 a d63 mm.",
  "tools_hand-welding-machine-mirror-50-125": "Hand Welding Machine (Only Mirror) 50–125",
  "tools_pipe-cutter-20-40": "Ratchet Pipe Cutter d20-d40",
  "tools_pipe-cutter-50-125-114": "Alternative Pipe Cutter 1 1/4",
  "tools_pipe-cutter-50-125": "Heavy-Duty Pipe Cutter d50-d125",
  "tools_repairing-plug": "Repairing Plug",
  "tools_welding-machine-50-125": "Socket Welding Machine d50-d125",
  "tools_welding-tool-for-repairing-plug": "Welding Tool for Repairing Plug",
  "tools_welding-tool-for-weld-in-saddles": "Welding Tool for Weld-in Saddles",
  "tools_welding-tool": "Welding Tool",
  "transition-fittings_adaptor-socket-female-thread": "Adaptor Socket (Female Thread)",
  "transition-fittings_adaptor-socket-male-thread": "Adaptor Socket (Male Thread)",
  "transition-fittings_elbow-90-male-thread": "PP-R Transition Elbow 90° (Male)",
  "transition-fittings_elbow-bracket-90-female-thread": "Elbow Bracket 90° (Female Thread)",
  "transition-fittings_elbow-bracket-90-female-thread_desc": "Soporte mural de ángulo simple para el montaje seguro de accesorios en la pared (rosca interior).",
  "transition-fittings_elbow-wall-bracket-90-female-thread": "Elbow/Wall Bracket 90° (Female Thread)",
  "transition-fittings_elbow-wall-bracket-90-female-thread_desc": "Fijación mural doble para conexiones extremadamente estables y firmemente atornilladas.",
  "transition-fittings_metal-union-female-thread-brass": "Metal Union in Brass CW617N (Female)",
  "transition-fittings_metal-union-female-thread": "Metal Union with PP-R Nut (Female Thread)",
  "transition-fittings_metal-union-male-thread-brass": "Metal Union in Brass CW617N (Male)",
  "transition-fittings_metal-union-male-thread": "Metal Union with PP-R Nut (Male Thread)",
  "transition-fittings_tee-90-female-thread": "Tee 90° (Female Thread)",
  "transition-fittings_tee-90-male-thread": "Tee 90° (Male Thread)",
  "transition-fittings_union-for-watermeters": "Union for Watermeters",
  "transition-fittings_union": "PP-R Pipe Union",
  "valves_adjustable-battery-female-thread": "Adjustable Battery (Female Thread)",
