
  "accessories_backing-flange": "ໜ້າແປນອິດສະຫຼະ PP-ເຫຼັກ (SF/BF)",
  "accessories_flat-gasket-for-unions": "ປະເກັນແປນສໍາລັບຂໍ້ຕໍ່ກຽວ PP-R",
  "accessories_flat-gasket": "ປະເກັນແປນ",
  "accessories_pipe-clamps": "ຕົວຍຶດທໍ່",
  "accessories_plug": "ປລັກອຸດທໍ່ PP-R",
  "fittings_cap": "ຝາອັດປາຍທໍ່ PP-R",
  "fittings_cross-over-pipe": "ທໍ່ຂ້າມ PP-R (ແບບທໍ່)",
  "fittings_cross-over": "ທໍ່ຂ້າມ PP-R",
  "fittings_cross": "ຂໍ້ຕໍ່ສີ່ທາງ PP-R",
  "fittings_elbow-45-female-male": "ຂໍ້ຕໍ່ສອກກຽວ PP-R 45° (ກຽວໃນ/ກຽວນອກ)",
  "fittings_elbow-45": "ຂໍ້ຕໍ່ສອກມາດຕະຖານ PP-R 45°",
  "fittings_elbow-90-female-male": "ຂໍ້ຕໍ່ສອກກຽວ PP-R 90° (ກຽວໃນ/ກຽວນອກ)",
  "fittings_elbow-90": "ຂໍ້ຕໍ່ສອກມາດຕະຖານ PP-R 90°",
  "fittings_electrofusion-socket": "ຂໍ້ຕໍ່ເຊື່ອມດ້ວຍໄຟຟ້າ",
  "fittings_flange-adaptor": "ອະແດັບເຕີໜ້າແປນ (Flange Adaptor)",
  "fittings_reducing-bush": "ຂໍ້ຫຼຸດ",
  "fittings_reducing-tee-large": "ຂໍ້ຕໍ່ສາມທາງຫຼຸດ PP-R (ຂະໜາດໃຫຍ່)",
  "fittings_reducing-tee": "ຂໍ້ຕໍ່ສາມທາງຫຼຸດ",
  "fittings_socket": "ປອກຕໍ່ PP-R",
  "fittings_tee": "ຂໍ້ຕໍ່ສາມທາງ PP-R",
  "pipes_k-fiber-pipe-pp-r-sdr-11": "ທໍ່ K-Fiber PP-R SDR 11",
  "pipes_k-fiber-pipe-pp-r-sdr-17": "ທໍ່ K-Fiber PP-R SDR 17",
  "pipes_k-fiber-pipe-pp-r-sdr-7-4": "ທໍ່ K-Fiber PP-R SDR 7.4",
  "pipes_k-fiber-pipe-pp-r-sdr-9": "ທໍ່ K-Fiber PP-R SDR 9",
  "pipes_k-fiber-pipe-pp-rct-sdr-7-4": "ທໍ່ K-Fiber PPRCT SDR 7.4",
  "pipes_k-fiber-uv-pipe-pp-r-sdr-7-4": "ທໍ່ກັນ UV K-Fiber PP-R SDR 7.4",
  "pipes_k-fiber-uv-pipe-pp-r-sdr-7-4_desc": "ທໍ່ປະກອບຫຼາຍຊັ້ນ ພ້ອມຊັ້ນປ້ອງກັນ UV ພິເສດສໍາລັບໃຊ້ກາງແຈ້ງ (SDR 7.4 PP-R).",
  "pipes_k-fiber-uv-pipe-pp-rct-sdr-7-4": "ທໍ່ກັນ UV K-Fiber PPRCT SDR 7.4",
  "pipes_k-fiber-uv-pipe-pp-rct-sdr-7-4_desc": "ທໍ່ປະກອບປະສິດທິພາບສູງ (PPRCT) ພ້ອມຊັ້ນປ້ອງກັນ UV ສີດໍາສໍາລັບການຕິດຕັ້ງກາງແຈ້ງທີ່ຕ້ອງການຄວາມທົນທານສູງ (SDR 7.4).",
  "pipes_k-fiberclima-pipe-pp-rct-sdr-11": "ທໍ່ K-Fiberclima PPRCT SDR 11",
  "pipes_k-pipe-pp-r-sdr-11": "ທໍ່ K-Pipe PP-R SDR 11",
  "pipes_k-pipe-pp-r-sdr-6": "ທໍ່ K-Pipe PP-R SDR 6",
  "pipes_k-pipe-pp-rct-sdr-7-4": "ທໍ່ K-Pipe PPRCT SDR 7.4",
  "pipes_k-pipe-purple-pp-r-sdr-11": "ທໍ່ K-Pipe ສີມ່ວງ PP-R SDR 11",
  "tools_butt-welding-machine-90-250": "ເຄື່ອງເຊື່ອມຕໍ່ຊົນ d90-d250",
  "tools_drilling-tool-for-weld-in-saddle": "ເຄື່ອງມືເຈາະສໍາລັບຂໍ້ຕໍ່ອານມ້າ",
  "tools_electrofusion-machine": "ເຄື່ອງເຊື່ອມດ້ວຍໄຟຟ້າ",
  "tools_hand-welding-machine-20-32": "ເຄື່ອງເຊື່ອມດ້ວຍມື d20-d32",
  "tools_hand-welding-machine-20-32_desc": "ເຄື່ອງເຊື່ອມປອກຕໍ່ຂະໜາດກະທັດຮັດແບບຄົບຊຸດ ສໍາລັບຂະໜາດນ້ອຍແຕ່ d20 ຫາ d32 ມມ.",
  "tools_hand-welding-machine-20-63": "ເຄື່ອງເຊື່ອມດ້ວຍມື d20-d63",
  "tools_hand-welding-machine-20-63_desc": "ເຄື່ອງເຊື່ອມປອກຕໍ່ອະເນກປະສົງແບບຊຸດ (ແຜ່ນຄວາມຮ້ອນ, ຂາຕັ້ງ, ຫົວເຊື່ອມ) ສໍາລັບທໍ່ຂະໜາດ d20 ຫາ d63 ມມ.",
  "tools_hand-welding-machine-mirror-50-125": "ເຄື່ອງເຊື່ອມດ້ວຍມື (ສະເພາະແຜ່ນຄວາມຮ້ອນ) 50–125",
  "tools_pipe-cutter-20-40": "ເຄື່ອງຕັດທໍ່ແບບກຣິກ d20-d40",
  "tools_pipe-cutter-50-125-114": "ເຄື່ອງຕັດທໍ່ 1 1/4",
  "tools_pipe-cutter-50-125": "ເຄື່ອງຕັດທໍ່ແບບມືອາຊີບ d50-d125",
  "tools_repairing-plug": "ປລັກອຸດຊ່ອມແຊມ",
  "tools_welding-machine-50-125": "ເຄື່ອງເຊື່ອມ d50-d125",
  "tools_welding-tool-for-repairing-plug": "ເຄື່ອງມືເຊື່ອມສໍາລັບປລັກອຸດຊ່ອມແຊມ",
  "tools_welding-tool-for-weld-in-saddles": "ເຄື່ອງມືເຊື່ອມສໍາລັບຂໍ້ຕໍ່ອານມ້າ",
  "tools_welding-tool": "ເຄື່ອງມືເຊື່ອມ",
  "transition-fittings_adaptor-socket-female-thread": "ຂໍ້ຕໍ່ຂ້າມ (ກຽວໃນ)",
  "transition-fittings_adaptor-socket-male-thread": "ຂໍ້ຕໍ່ຂ້າມ (ກຽວນອກ)",
  "transition-fittings_elbow-90-male-thread": "ຂໍ້ຕໍ່ສອກຂ້າມ PP-R 90° (ກຽວນອກ)",
  "transition-fittings_elbow-bracket-90-female-thread": "ຕົວຍຶດຜະໜັງສອກ 90° (ກຽວໃນ)",
  "transition-fittings_elbow-bracket-90-female-thread_desc": "ຕົວຍຶດຜະໜັງສອກແບບດ້ານດຽວ ສໍາລັບການຕິດຕັ້ງອຸປະກອນໃສ່ກໍາແພງຢ່າງປອດໄພ (ກຽວໃນ).",
  "transition-fittings_elbow-wall-bracket-90-female-thread": "ຕົວຍຶດຜະໜັງສອກຄູ່ 90° (ກຽວໃນ)",
  "transition-fittings_elbow-wall-bracket-90-female-thread_desc": "ການຍຶດກໍາແພງແບບສອງດ້ານ ສໍາລັບການເຊື່ອມຕໍ່ທີ່ໝັ້ນຄົງ ແລະ ແຂງແຮງເປັນພິເສດ.",
  "transition-fittings_metal-union-female-thread-brass": "ຂໍ້ຕໍ່ກຽວໂລຫະ ທອງເຫຼືອງ CW617N (ກຽວໃນ)",
  "transition-fittings_metal-union-female-thread": "ຂໍ້ຕໍ່ກຽວພ້ອມໝາກແຫງບ PP-R (ກຽວໃນ)",
  "transition-fittings_metal-union-male-thread-brass": "ຂໍ້ຕໍ່ກຽວໂລຫະ ທອງເຫຼືອງ CW617N (ກຽວນອກ)",
  "transition-fittings_metal-union-male-thread": "ຂໍ້ຕໍ່ກຽວພ້ອມໝາກແຫງບ PP-R (ກຽວນອກ)",
  "transition-fittings_tee-90-female-thread": "ຂໍ້ຕໍ່ສາມທາງ 90° (ກຽວໃນ)",
  "transition-fittings_tee-90-male-thread": "ຂໍ້ຕໍ່ສາມທາງ 90° (ກຽວນອກ)",
  "transition-fittings_union-for-watermeters": "ຂໍ້ຕໍ່ກຽວສໍາລັບກົງເຕີນໍ້າ",
  "transition-fittings_union": "ຂໍ້ຕໍ່ກຽວທໍ່ PP-R",
  "valves_adjustable-battery-female-thread": "ຊຸດປະກອບປັບໄດ້ (ກຽວໃນ)",
  "valves_battery-female-thread": "ຊຸດປະກອບ (ກຽວໃນ)",
  "valves_concealed-valve-chrome-heavy-part": "ວາວຝັງກໍາແພງ ໂຄມ່ຽມ: ສ່ວນເທິງແບບໜັກ",
  "valves_concealed-valve-chrome-light-part": "ວາວຝັງກໍາແພງ ໂຄມ່ຽມ: ສ່ວນເທິງແບບເບົາ",
  "valves_elongation-pieces": "ຊິ້ນສ່ວນຕໍ່ຍາວ",
  "valves_pp-r-ball-valve-ball-in-pp": "ວາວບານ PP-R (ບານ PP)",
  "valves_pp-r-ball-valve-brass": "ວາວບານ PP-R (ບານທອງເຫຼືອງ, ເຄືອບໂຄມ່ຽມ)",
  "valves_straight-seat-valve-green-handle": "ວາວປິດແບບອຽງ (ສ່ວນເທິງ)",
  "valves_tee-90-female-thread-internal-valve": "ຂໍ້ຕໍ່ສາມທາງ 90° (ກຽວໃນ) ສໍາລັບວາວຝັງກໍາແພງ",
  "weld-in-saddles_weld-in-saddle-female-thread": "ຂໍ້ຕໍ່ເຊື່ອມອານມ້າ (ກຽວໃນ)",
  "weld-in-saddles_weld-in-saddle-male-thread": "ຂໍ້ຕໍ່ເຊື່ອມອານມ້າ (ກຽວນອກ)",
  "weld-in-saddles_weld-in-saddle": "ຂໍ້ຕໍ່ເຊື່ອມອານມ້າ"
},
