    "tools": {
      "metaTitle": "เครื่องมือและอุปกรณ์เสริมสำหรับระบบท่อ PP-R",
      "metaDesc": "ค้นพบเครื่องมือและอุปกรณ์เสริมระดับมืออาชีพของ K-Aqua สำหรับการติดตั้งระบบท่อ PP-R และ PP-RCT ที่ปลอดภัย มีประสิทธิภาพ และใช้งานได้ยาวนาน",
      "heroEyebrow": "วิศวกรรมเยอรมัน",
      "heroTitle": "เครื่องมือ & อุปกรณ์เสริม",
      "heroSubtitle": "ความแม่นยำสูงสุด",
      "heroDesc": "โมดูลนี้ให้ความปลอดภัยอย่างไม่มีเงื่อนไขสำหรับโครงการที่มีความต้องการสูงที่สุดทั่วโลก ผลิตตามมาตรฐานอุตสาหกรรมที่เข้มงวดที่สุดเพื่อการใช้งานที่ยาวนานหลายชั่วอายุคน ที่ซึ่งความล้มเหลวของวัสดุไม่ใช่ตัวเลือก",
      "heroBtnPrimary": "สอบถามข้อมูลโครงการ",
      "heroBtnSecondary": "ข้อมูลทางเทคนิค",
      "bentoEyebrow": "ระบบนิเวศของ K Aqua",
      "bentoTitle": "เครื่องมือสำหรับโครงการขนาดใหญ่ระดับโลก",
      "bentoLead": "เมื่อผู้รับเหมาหลักระดับนานาชาติวางแผนโครงการระดับพันล้าน พวกเขาไม่เชื่อคำสัญญา แต่เชื่อในข้อเท็จจริงและอุปกรณ์ที่มีความแม่นยำสูง",
      "bento1Title": "เครื่องเชื่อมท่อแบบสอด",
      "bento1Desc": "สำหรับขนาด 20 มม. ถึง 125 มม. ดีไซน์กะทัดรัดและทนทานสำหรับการใช้งานหนักในสถานที่ก่อสร้าง",
      "bento2Title": "กรรไกรและเครื่องตัดท่อ",
      "bento2Desc": "การออกแบบตามหลักสรีรศาสตร์เพื่อการทำงานที่ไม่เมื่อยล้าและการตัด 90° ที่สมบูรณ์แบบ",
      "bento3Title": "เครื่องเชื่อมชน (Butt Welding)",
      "bento3Desc": "สำหรับเส้นผ่านศูนย์กลางสูงสุด 250 มม. ควบคุมด้วย CNC เพื่อความแม่นยำในการทำซ้ำที่แน่นอน",
      "bento4Title": "ชุดซ่อมแซม & อุปกรณ์เสริม",
      "bento4Desc": "หัวเจาะ, อานเชื่อมสำหรับซ่อมแซม, และเลื่อยเจาะรูสำหรับการต่อแยกในภายหลัง",
      "scrollEyebrow": "เทคโนโลยีเชิงลึก",
      "scrollTitle": "ไม่มีพื้นที่สำหรับความคลาดเคลื่อน",
      "scrollLead": "ค้นพบรายละเอียดทางเทคโนโลยีที่ทำให้เครื่องมือของเราเป็นตัวเลือกแรกสำหรับช่างติดตั้งที่ผ่านการรับรอง",
      "scroll1Title": "อุณหพลศาสตร์ที่สมบูรณ์แบบ ในทุกการเชื่อม",
