    "productNames": {
      "accessories_backing-flange": "Φλάντζα Υποστήριξης",
      "accessories_flat-gasket-for-unions": "Επίπεδο Παρέμβυσμα για Ρακόρ",
      "accessories_flat-gasket": "Επίπεδο Παρέμβυσμα (Λάστιχο Φλάντζας)",
      "accessories_pipe-clamps": "Στηρίγματα Σωλήνων (Κολάρα)",
      "accessories_plug": "Τάπα Σπειρώματος",
      "fittings_cap": "Τάπα",
      "fittings_cross-over-pipe": "Σωλήνας Υπερπήδησης (Καμπύλη)",
      "fittings_cross-over": "Εξάρτημα Υπερπήδησης",
      "fittings_cross": "Σταυρός",
      "fittings_elbow-45-female-male": "Γωνία 45° Αρσενικό/Θηλυκό",
      "fittings_elbow-45": "Γωνία 45°",
      "fittings_elbow-90-female-male": "Γωνία 90° Αρσενικό/Θηλυκό",
      "fittings_elbow-90": "Γωνία 90°",
      "fittings_electrofusion-socket": "Μούφα Ηλεκτροσύντηξης (Electrofusion)",
      "fittings_flange-adaptor": "Αντάπτορας Φλάντζας (Flange Adaptor)",
      "fittings_reducing-bush": "Συστολή (Αρσ./Θηλ.)",
      "fittings_reducing-tee-large": "Ταφ Συστολικό (Μεγάλο)",
      "fittings_reducing-tee": "Ταφ Συστολικό",
      "fittings_socket": "Μούφα",
      "fittings_tee": "Ταφ 90°",
      "pipes_k-fiber-pipe-pp-r-sdr-11": "K-Faser Σωλήνας PP-R SDR 11",
      "pipes_k-fiber-pipe-pp-r-sdr-17": "K-Faser Σωλήνας PP-R SDR 17",
      "pipes_k-fiber-pipe-pp-r-sdr-7-4": "K-Faser Σωλήνας PP-R SDR 7.4",
      "pipes_k-fiber-pipe-pp-r-sdr-9": "K-Faser Σωλήνας PP-R SDR 9",
      "pipes_k-fiber-pipe-pp-rct-sdr-7-4": "K-Faser Σωλήνας PP-RCT SDR 7.4",
      "pipes_k-fiber-uv-pipe-pp-r-sdr-7-4": "K-Faser UV Σωλήνας PP-R SDR 7.4",
      "pipes_k-fiber-uv-pipe-pp-r-sdr-7-4_desc": "Σωλήνας Faser με προστασία UV",
      "pipes_k-fiber-uv-pipe-pp-rct-sdr-7-4": "K-Faser UV Σωλήνας PP-RCT SDR 7.4",
      "pipes_k-fiber-uv-pipe-pp-rct-sdr-7-4_desc": "Σωλήνας PP-RCT Faser με προστασία UV",
      "pipes_k-fiberclima-pipe-pp-rct-sdr-11": "K-Faser Clima Σωλήνας PP-RCT SDR 11",
      "pipes_k-pipe-pp-r-sdr-11": "K-Pipe Σωλήνας PP-R SDR 11",
      "pipes_k-pipe-pp-r-sdr-6": "K-Pipe Σωλήνας PP-R SDR 6",
      "pipes_k-pipe-pp-rct-sdr-7-4": "K-Pipe Σωλήνας PP-RCT SDR 7.4",
      "pipes_k-pipe-purple-pp-r-sdr-11": "K-Pipe Μωβ Σωλήνας PP-R SDR 11",
      "tools_butt-welding-machine-90-250": "Μηχανή Μετωπικής Συγκόλλησης 90-250mm",
      "tools_drilling-tool-for-weld-in-saddle": "Τρυπάνι για Σέλα Συγκόλλησης",
      "tools_electrofusion-machine": "Μηχανή Ηλεκτροσύντηξης",
      "tools_hand-welding-machine-20-32": "Συσκευή Συγκόλλησης Χειρός 20-32mm",
      "tools_hand-welding-machine-20-32_desc": "Επαγγελματική συσκευή συγκόλλησης με μήτρες",
      "tools_hand-welding-machine-20-63": "Συσκευή Συγκόλλησης Χειρός 20-63mm",
      "tools_hand-welding-machine-20-63_desc": "Επαγγελματική συσκευή συγκόλλησης με μήτρες",
      "tools_hand-welding-machine-mirror-50-125": "Συσκευή Συγκόλλησης Χειρός (Mirror) 50-125mm",
      "tools_pipe-cutter-20-40": "Ψαλίδι Κοπής Σωλήνων 20-40mm",
      "tools_pipe-cutter-50-125-114": "Κόφτης Σωλήνων (Τροχός) 50-125mm",
      "tools_pipe-cutter-50-125": "Κόφτης Σωλήνων (Τροχός) 50-125mm",
      "tools_repairing-plug": "Τάπα Επισκευής (Repair Plug)",
      "tools_welding-machine-50-125": "Μηχανή Συγκόλλησης πάγκου 50-125mm",
      "tools_welding-tool-for-repairing-plug": "Μήτρα Συγκόλλησης για Τάπα Επισκευής",
      "tools_welding-tool-for-weld-in-saddles": "Μήτρα Συγκόλλησης για Σέλες",
      "tools_welding-tool": "Μήτρα Συγκόλλησης (Welding Tool)",
      "transition-fittings_adaptor-socket-female-thread": "Ρακόρ Μετάβασης Θηλυκό (Adaptor Socket Female)",
      "transition-fittings_adaptor-socket-male-thread": "Ρακόρ Μετάβασης Αρσενικό (Adaptor Socket Male)",
      "transition-fittings_elbow-90-male-thread": "Γωνία 90° Αρσενική (Male Thread)",
      "transition-fittings_elbow-bracket-90-female-thread": "Γωνία 90° με Στήριγμα (Θηλυκό Σπείρωμα)",
      "transition-fittings_elbow-bracket-90-female-thread_desc": "Επίτοιχη γωνία μπαταρίας",
      "transition-fittings_elbow-wall-bracket-90-female-thread": "Γωνία 90° Επίτοιχη Διπλή (Wall Bracket)",
      "transition-fittings_elbow-wall-bracket-90-female-thread_desc": "Για στερέωση σε πάνελ/γυψοσανίδα",
      "transition-fittings_metal-union-female-thread-brass": "Μεταλλικό Ρακόρ Θηλυκό (Ορειχάλκινο)",
      "transition-fittings_metal-union-female-thread": "Μεταλλικό Ρακόρ Θηλυκό (Union)",
      "transition-fittings_metal-union-male-thread-brass": "Μεταλλικό Ρακόρ Αρσενικό (Ορειχάλκινο)",
      "transition-fittings_metal-union-male-thread": "Μεταλλικό Ρακόρ Αρσενικό (Union)",
      "transition-fittings_tee-90-female-thread": "Ταφ 90° Θηλυκό (Female Thread)",
      "transition-fittings_tee-90-male-thread": "Ταφ 90° Αρσενικό (Male Thread)",
      "transition-fittings_union-for-watermeters": "Ρακόρ Υδρομέτρου",
      "transition-fittings_union": "Ολλανδικό Ρακόρ (Union)",
      "valves_adjustable-battery-female-thread": "Ρυθμιζόμενη Μπαταρία Θηλυκή",
      "valves_battery-female-thread": "Μπαταρία Θηλυκή (Battery)",
      "valves_concealed-valve-chrome-heavy-part": "Χωνευτή Βαλβίδα (Βαρέως Τύπου)",
      "valves_concealed-valve-chrome-light-part": "Χωνευτή Βαλβίδα (Ελαφρού Τύπου)",
      "valves_elongation-pieces": "Προεκτάσεις (Elongation Pieces)",
      "valves_pp-r-ball-valve-ball-in-pp": "Σφαιρική Βαλβίδα PP-R (Πλαστικός Πυρήνας)",
      "valves_pp-r-ball-valve-brass": "Σφαιρική Βαλβίδα PP-R (Ορειχάλκινος Πυρήνας)",
      "valves_straight-seat-valve-green-handle": "Βαλβίδα Ελεύθερης Ροής (Πράσινη Λαβή)",
      "valves_tee-90-female-thread-internal-valve": "Ταφ 90° με Εσωτερική Βαλβίδα",
      "weld-in-saddles_weld-in-saddle-female-thread": "Σέλα Συγκόλλησης Θηλυκή",
      "weld-in-saddles_weld-in-saddle-male-thread": "Σέλα Συγκόλλησης Αρσενική",
      "weld-in-saddles_weld-in-saddle": "Σέλα Συγκόλλησης"
    },
