  "productNames": {
    "green": "K-Aqua PP-R Green",
    "blue": "K-Aqua PP-R Blue",
    "purple": "K-Aqua PP-R Purple",
    "uv": "K-Aqua PP-R UV-Resistant",
    "thermo": "K-Aqua PPRCT Thermo",
    "climate": "K-Aqua PPRCT Climate",
    "fittings": "管件 (Fittings)",
    "valves": "閥門 (Valves)",
    "manifolds": "分水器 (Manifolds)",
    "tools": "安裝工具",
    "accessories_backing-flange": "背法蘭",
    "accessories_flat-gasket-for-unions": "螺紋接頭平墊圈",
    "accessories_flat-gasket": "平墊圈",
    "accessories_pipe-clamps": "管夾",
    "accessories_plug": "塞頭",
    "fittings_cap": "管帽",
    "fittings_cross-over-pipe": "過橋管",
    "fittings_cross-over": "過橋彎",
    "fittings_cross": "十字三通",
    "fittings_elbow-45-female-male": "45° 內外牙彎頭",
    "fittings_elbow-45": "45° 彎頭",
    "fittings_elbow-90-female-male": "90° 內外牙彎頭",
    "fittings_elbow-90": "90° 彎頭",
    "fittings_electrofusion-socket": "電熔管套",
    "fittings_flange-adaptor": "法蘭接頭",
    "fittings_reducing-bush": "異徑套管",
    "fittings_reducing-tee-large": "大異徑三通",
    "fittings_reducing-tee": "異徑三通",
    "fittings_socket": "管套",
    "fittings_tee": "T 型三通",
    "pipes_k-fiber-pipe-pp-r-sdr-11": "K-Fiber Pipe PP-R SDR 11",
    "pipes_k-fiber-pipe-pp-r-sdr-17": "K-Fiber Pipe PP-R SDR 17",
    "pipes_k-fiber-pipe-pp-r-sdr-7-4": "K-Fiber Pipe PP-R SDR 7.4",
    "pipes_k-fiber-pipe-pp-r-sdr-9": "K-Fiber Pipe PP-R SDR 9",
    "pipes_k-fiber-pipe-pp-rct-sdr-7-4": "K-Fiber Pipe PPRCT SDR 7.4",
    "pipes_k-fiber-uv-pipe-pp-r-sdr-7-4": "K-Fiber UV Pipe PP-R SDR 7.4",
    "pipes_k-fiber-uv-pipe-pp-r-sdr-7-4_desc": "防紫外線玻璃纖維複合管。",
    "pipes_k-fiber-uv-pipe-pp-rct-sdr-7-4": "K-Fiber UV Pipe PPRCT SDR 7.4",
    "pipes_k-fiber-uv-pipe-pp-rct-sdr-7-4_desc": "防紫外線玻璃纖維複合管，適用於高溫。",
    "pipes_k-fiberclima-pipe-pp-rct-sdr-11": "K-Fiberclima Pipe PPRCT SDR 11",
    "pipes_k-pipe-pp-r-sdr-11": "K-Pipe PP-R SDR 11",
    "pipes_k-pipe-pp-r-sdr-6": "K-Pipe PP-R SDR 6",
    "pipes_k-pipe-pp-rct-sdr-7-4": "K-Pipe PPRCT SDR 7.4",
    "pipes_k-pipe-purple-pp-r-sdr-11": "K-Pipe Purple PP-R SDR 11",
    "tools_butt-welding-machine-90-250": "對接焊接機 90-250",
    "tools_drilling-tool-for-weld-in-saddle": "鞍型焊入鑽孔工具",
    "tools_electrofusion-machine": "電熔焊接機",
    "tools_hand-welding-machine-20-32": "手動焊接機 20-32",
    "tools_hand-welding-machine-20-32_desc": "最高至 d32 的便攜式手動設備。",
    "tools_hand-welding-machine-20-63": "手動焊接機 20-63",
    "tools_hand-welding-machine-20-63_desc": "最高至 d63 的專業手動設備。",
