    "fittings": {
      "metaTitle": "用于管道系统的 PP-R 配件",
      "metaDesc": "探索专业应用的高品质 K-Aqua 配件。即使在极端条件下，我们的配件也能保证最高的安全性和最长的使用寿命。",
      "heroEyebrow": "产品组别：配件",
      "heroTitle": "完美的一面。",
      "heroSubtitle": "不可分离。",
      "heroDesc": "通过热熔过程，配件和管道合并形成物理均质的单元。不含 O 形圈。没有按压下颌错误。绝对密封，在数千个工业厂房中得到证明。",
      "heroBtnPrimary": "请求连接",
      "heroBtnSecondary": "查看所有配件",
      "manifestoTitle": "链条的强度取决于它最薄弱的一环。 <br/><span class=\"text-primary\">我们的链条没有薄弱环节。</span>",
      "manifestoP1": "在管道系统中，连接承受的应力最高。温度波动、压力冲击和静态负载无情地寻找每个弱点。 K Aqua 配件的设计就是为了防止发生这种情况。",
      "manifestoP2": "我们的组件由高结晶 PPRCT 制成。这种材料可以在几秒钟内与我们的管道融合。结果不再是一种联系。它是单个、连续的材料线材，对所有机械应力具有绝对抗性。这就是纯粹几何如何成为终身安全的原因。",
      "bentoEyebrow": "系统优势",
      "bentoTitle": "不再有泄漏。永远。",
      "bentoLead": "了解为什么机械连接技术已成为过去。热熔合定义了现代管道的现在和未来。",
      "bento1Title": "均质融合",
      "bento1Desc": "管道和管件熔合成一块塑料。与按压或拧紧不同，没有界面。没有界面=没有泄漏的可能性。",
      "bento2Title": "无压痕截面变窄",
      "bento2Desc": "由于没有压套，因此保持了全横截面。这极大地降低了流阻和泵的能源成本。",
      "bento3Title": "极度减震",
      "bento3Desc": "这种材料和连接技术可吸收压力冲击和水锤而不会受到损坏——即使是刚性金属系统也会失效。"
    },
