,
  "markets": {
  "landwirtschaft": {
    "metaTitle": "Infraestructura Agrícola",
    "metaDesc": "Agricultura K-Aqua: Infraestructura de alto rendimiento para proyectos agrícolas globales. Seguridad sin concesiones a través de la ingeniería alemana.",
    "heroEyebrow": "K-Aqua Market: Agricultura",
    "heroTitle": "Infraestructura Agrícola.",
    "heroSubtitle": "Ingeniería Alemana.",
    "heroDesc": "La seguridad alimentaria mundial no tolera concesiones en el riego. K-Aqua ofrece sistemas de alto rendimiento para los proyectos agrícolas más grandes del mundo. Fabricado según los estándares más estrictos de la industria. Donde la rotura de una tubería cuesta millones, K-Aqua es la única opción lógica.",
    "heroBtnPrimary": "Solicitar Proyecto Agrícola",
    "heroBtnSecondary": "Leer Especificaciones Técnicas",
    "section1Eyebrow": "El Estándar",
    "section1Title": "Donde el Agua se Encuentra con el Desierto.",
    "section1Lead": "Cuando se construyen enormes sistemas de riego en el medio del Sahara o las estepas australianas, se separa el trigo de la paja. Los sistemas convencionales fallan bajo la carga de los rayos UV, los constantes cambios de presión y la química agresiva del suelo. K-Aqua fue desarrollado exactamente para estos extremos.",
    "section2Eyebrow": "Tecnología",
    "section2Title": "La Anatomía de la Resiliencia.",
    "section2Lead": "Cada milímetro de nuestros sistemas de tuberías es el resultado de décadas de investigación y desarrollo alemanes en tecnología de polímeros.",
    "scroll1Title": "Resistencia Absoluta a los Rayos UV y a la Intemperie",
    "scroll1Desc": "En la industria agrícola moderna, los sistemas de tuberías a menudo están expuestos a la luz solar directa y a fluctuaciones extremas de temperatura durante años. Nuestra matriz de polímero patentada absorbe la radiación UV sin degradación molecular. El resultado: Sin fragilización, sin microgrietas, 100% de integridad estructural incluso después de décadas de uso en el desierto.",
    "scroll2Title": "Estabilidad de Presión para Riego Complejo",
    "scroll2Desc": "Los sistemas de riego de pivote a gran escala y las mangueras de goteo requieren una presión de agua enorme y constante a grandes distancias. Los sistemas K-Aqua están diseñados para absorber cinéticamente los picos de presión y los golpes de ariete. La técnica de soldadura sin costura garantiza una estanqueidad absoluta en cada unión: cero tolerancia de fugas para una máxima eficiencia de los recursos.",
    "scroll3Title": "Resistencia Química a los Fertilizantes",
    "scroll3Desc": "La fertirrigación moderna (la aplicación de fertilizantes líquidos y pesticidas a través del sistema de riego) requiere tuberías que sean altamente resistentes a productos químicos agresivos, ácidos y álcalis. Nuestro sistema K-Aqua PPR no reacciona con agroquímicos, previene los depósitos gracias a su pared interna lisa como un espejo y protege la salud del suelo.",
    "scroll4Title": "Seguridad de Rendimiento a través de la Bioseguridad",
    "scroll4Desc": "El crecimiento microbiológico dentro de las tuberías puede destruir cosechas enteras. K-Aqua se basa en una superficie interna antiadherente que hace que la formación de biopelículas y el crecimiento de algas sean casi imposibles. El agua limpia en la fuente sigue siendo agua limpia en la planta. Ingeniería alemana para la seguridad alimentaria mundial.",
    "section3Eyebrow": "Ventajas del Sistema",
    "section3Title": "Dominio a través de la Ingeniería.",
    "section3Lead": "Elegir K-Aqua es una certeza matemática. Menor Costo Total de Propiedad (TCO) combinado con seguridad operativa absoluta.",
    "bento1Title": "Soldadura Homogénea",
    "bento1Desc": "Olvídese de juntas tóricas, pegamento o accesorios mecánicos. Los tubos y accesorios K-Aqua se fusionan a nivel molecular en una unidad única e inseparable. El riesgo de fugas se reduce a un 0% matemáticamente exacto.",
